Sample for t = 0.0
parameter = [0.08777159838680221, 15.348512190833619, 0.5757393716124259, 2.940955990678231, 0.1904039946363629, 0.9625389408284295, 0.2782196196124913, 9.512643381940611, 0.7225804794345156, 10.291303128408883, 1.6798013979774105, 5.167308140425906, 6.884201752177828, 6.7690130694244, 2.645212351163933, 9.943441250107924, 5.129033157987655, 5.7275242513139695, 0.49303870251765997, 2.185515851285018, 1.1469393711380587, 5.982452491592804, 0.0589367426738692, 20.474440214468277, 3.8187453974847596, 1.526156135066087, 0.37310943159003235, 1.5281850937290677, 5.905557741982239, 2.242361192030204, 2.119781421045374, 0.014930223677058083, 1.733326818523208, 4.447685128586147, 0.9849009342428238, 24.88227755601868, 3.9932481125616315, 10.642244033783554, 2.917098751883492] likelihood = -249.19406674608092
parameter = [0.37585799978002254, 1.2429927914200964, 4.126145047837002, 5.363220120906274, 0.04320428627799292, 10.583322195281971, 1.2317953815860434, 6.20065117251608, 0.2727056004098713, 25.014540380565304, 8.776604965322955, 0.5067877292413135, 2.4758134108382275, 51.04848981626335, 7.076392943367343, 6.714515351494901, 0.6984628342839322, 0.02750370187338316, 6.3904438517537905, 20.374307649896444, 0.08661693153623883, 0.2749316487176563, 7.471278886840281, 1.7673572599555014, 1.9878856106394898, 0.025428085971903654, 0.06784217458421705, 17.368502978901322, 0.39703113129708356, 2.0442403402304823, 0.015037979010974877, 0.9945832260835933, 7.0159351298955155, 2.773941248897025, 3.4054835900915617, 22.47700315072008, 6.037387903875146, 9.840763247682622, 3.9830687669049327] likelihood = -264.06097983518487
parameter = [1.0985031774216911, 9.528018231904026, 2.518847494130089, 7.369920834029496, 0.04146222047490102, 5.0124500254938855, 2.8191421334401023, 7.498805174718967, 2.1609608089121037, 10.301764756870954, 3.231849041327257, 5.781095502985523, 2.7192568420218883, 3.6662544333881635, 1.0715657268569942, 8.080263889073084, 1.9361519688778324, 2.245390231963976, 4.556495311387098, 12.691270100700507, 1.8135259242218587, 5.136057564142462, 0.2310905421260396, 6.713511078463934, 1.7961053355833483, 6.266127564978726, 0.9573527589008588, 11.021507827248096, 4.5899822061830715, 0.8380276254893209, 2.21260242614593, 8.867856463928641, 1.6633494037170988, 8.799572894905939, 0.29288303624944684, 1.054162904243971, 0.3371254196138078, 4.753907548577638, 4.7434447726811895] likelihood = -273.8809123690054
parameter = [1.3472034814449705, 2.686376491067478, 0.19732441588570068, 5.933779793895161, 1.1096082085383636, 2.0263615540854514, 2.255014679112899, 4.798351574659423, 3.4050787264762796, 3.8496267155191424, 1.728224827997159, 15.259000069954865, 5.2569217280254215, 8.488918142056303, 2.2943953813901983, 6.231075048965115, 3.0737643542569737, 14.88677638534822, 2.1753101179871006, 9.379135862457403, 0.8396684299800722, 5.3640281477038165, 0.9771101811698529, 6.802529974460366, 6.244342203869503, 3.421018789487563, 3.0181763515525133, 4.262361112328428, 1.8148616380295806, 14.353285841362943, 1.4951006073675932, 10.618280776425925, 0.2848768059314143, 2.9782036236470084, 2.0389261516077757, 6.907819594071415, 0.13658006718189872, 11.528982204524238, 4.840566500229251] likelihood = -286.533372300424
parameter = [0.37585799978002254, 1.2429927914200964, 4.126145047837002, 5.363220120906274, 0.04320428627799292, 10.583322195281971, 1.2317953815860434, 6.20065117251608, 0.2727056004098713, 25.014540380565304, 8.776604965322955, 0.5067877292413135, 2.4758134108382275, 51.04848981626335, 7.076392943367343, 6.714515351494901, 0.6984628342839322, 0.02750370187338316, 6.3904438517537905, 20.374307649896444, 0.08661693153623883, 0.2749316487176563, 7.471278886840281, 1.7673572599555014, 1.9878856106394898, 0.025428085971903654, 0.06784217458421705, 17.368502978901322, 0.39703113129708356, 2.0442403402304823, 0.015037979010974877, 0.9945832260835933, 7.0159351298955155, 2.773941248897025, 3.4054835900915617, 22.47700315072008, 6.037387903875146, 9.840763247682622, 3.9830687669049327] likelihood = -264.06097983518487
parameter = [1.3472034814449705, 2.686376491067478, 0.19732441588570068, 5.933779793895161, 1.1096082085383636, 2.0263615540854514, 2.255014679112899, 4.798351574659423, 3.4050787264762796, 3.8496267155191424, 1.728224827997159, 15.259000069954865, 5.2569217280254215, 8.488918142056303, 2.2943953813901983, 6.231075048965115, 3.0737643542569737, 14.88677638534822, 2.1753101179871006, 9.379135862457403, 0.8396684299800722, 5.3640281477038165, 0.9771101811698529, 6.802529974460366, 6.244342203869503, 3.421018789487563, 3.0181763515525133, 4.262361112328428, 1.8148616380295806, 14.353285841362943, 1.4951006073675932, 10.618280776425925, 0.2848768059314143, 2.9782036236470084, 2.0389261516077757, 6.907819594071415, 0.13658006718189872, 11.528982204524238, 4.840566500229251] likelihood = -286.533372300424
parameter = [0.8844764493106276, 15.88040654203854, 1.8100415487958204, 7.134985820819472, 0.3464159793302459, 6.677303650782625, 1.004193511301239, 16.468670153921007, 2.260502086158174, 13.589986713418165, 4.6154004812252, 6.257801689771661, 4.279064590879265, 8.709634093370266, 1.9169384680210093, 9.065180971701631, 3.6734269349422712, 5.665891228011032, 2.554625772486224, 1.1381697762394987, 2.7930834159535247, 3.8394150574173267, 3.279940453363187, 10.20261893823469, 0.7798934264956436, 1.7560022893402847, 1.8865954460121879, 11.97414691086183, 0.599554798306808, 2.315480791582858, 0.060906476758933785, 0.4493146747408741, 2.858001064424198, 3.5647237651881927, 0.8371406982558696, 1.148887903776024, 0.8594549594138168, 10.782066070730897, 3.943142487090453] likelihood = -307.10623500461924
parameter = [0.37585799978002254, 1.2429927914200964, 4.126145047837002, 5.363220120906274, 0.04320428627799292, 10.583322195281971, 1.2317953815860434, 6.20065117251608, 0.2727056004098713, 25.014540380565304, 8.776604965322955, 0.5067877292413135, 2.4758134108382275, 51.04848981626335, 7.076392943367343, 6.714515351494901, 0.6984628342839322, 0.02750370187338316, 6.3904438517537905, 20.374307649896444, 0.08661693153623883, 0.2749316487176563, 7.471278886840281, 1.7673572599555014, 1.9878856106394898, 0.025428085971903654, 0.06784217458421705, 17.368502978901322, 0.39703113129708356, 2.0442403402304823, 0.015037979010974877, 0.9945832260835933, 7.0159351298955155, 2.773941248897025, 3.4054835900915617, 22.47700315072008, 6.037387903875146, 9.840763247682622, 3.9830687669049327] likelihood = -264.06097983518487
parameter = [0.8844764493106276, 15.88040654203854, 1.8100415487958204, 7.134985820819472, 0.3464159793302459, 6.677303650782625, 1.004193511301239, 16.468670153921007, 2.260502086158174, 13.589986713418165, 4.6154004812252, 6.257801689771661, 4.279064590879265, 8.709634093370266, 1.9169384680210093, 9.065180971701631, 3.6734269349422712, 5.665891228011032, 2.554625772486224, 1.1381697762394987, 2.7930834159535247, 3.8394150574173267, 3.279940453363187, 10.20261893823469, 0.7798934264956436, 1.7560022893402847, 1.8865954460121879, 11.97414691086183, 0.599554798306808, 2.315480791582858, 0.060906476758933785, 0.4493146747408741, 2.858001064424198, 3.5647237651881927, 0.8371406982558696, 1.148887903776024, 0.8594549594138168, 10.782066070730897, 3.943142487090453] likelihood = -307.10623500461924
parameter = [0.7060423830258441, 3.2183442555448956, 3.8069029188680292, 8.665221844668988, 0.11840430212526616, 3.3962968360151047, 1.4488401513320532, 16.007848010894755, 0.26098814898635414, 25.383791622004086, 5.939392503764783, 0.7047480662024113, 3.846797420880988, 58.41854534063562, 7.305924841722367, 1.2718140554334778, 0.46034667370699806, 0.045555270073959445, 2.618713472256306, 20.13817098760337, 0.05469378965120604, 0.5833287275073491, 8.278288705241998, 1.111393512188939, 3.1577811956028423, 0.02522487725510563, 0.0703551406257697, 8.526511688913471, 0.3766219660858997, 0.46671071246285933, 0.003619845527565525, 0.9991989560315476, 3.3102694857849757, 2.0598255378860952, 3.1191498280591268, 25.32738361650552, 5.372231279081797, 5.4437382075235465, 3.639990884548911] likelihood = -323.8444545431649
parameter = [0.8844764493106276, 15.88040654203854, 1.8100415487958204, 7.134985820819472, 0.3464159793302459, 6.677303650782625, 1.004193511301239, 16.468670153921007, 2.260502086158174, 13.589986713418165, 4.6154004812252, 6.257801689771661, 4.279064590879265, 8.709634093370266, 1.9169384680210093, 9.065180971701631, 3.6734269349422712, 5.665891228011032, 2.554625772486224, 1.1381697762394987, 2.7930834159535247, 3.8394150574173267, 3.279940453363187, 10.20261893823469, 0.7798934264956436, 1.7560022893402847, 1.8865954460121879, 11.97414691086183, 0.599554798306808, 2.315480791582858, 0.060906476758933785, 0.4493146747408741, 2.858001064424198, 3.5647237651881927, 0.8371406982558696, 1.148887903776024, 0.8594549594138168, 10.782066070730897, 3.943142487090453] likelihood = -307.10623500461924
parameter = [1.0985031774216911, 9.528018231904026, 2.518847494130089, 7.369920834029496, 0.04146222047490102, 5.0124500254938855, 2.8191421334401023, 7.498805174718967, 2.1609608089121037, 10.301764756870954, 3.231849041327257, 5.781095502985523, 2.7192568420218883, 3.6662544333881635, 1.0715657268569942, 8.080263889073084, 1.9361519688778324, 2.245390231963976, 4.556495311387098, 12.691270100700507, 1.8135259242218587, 5.136057564142462, 0.2310905421260396, 6.713511078463934, 1.7961053355833483, 6.266127564978726, 0.9573527589008588, 11.021507827248096, 4.5899822061830715, 0.8380276254893209, 2.21260242614593, 8.867856463928641, 1.6633494037170988, 8.799572894905939, 0.29288303624944684, 1.054162904243971, 0.3371254196138078, 4.753907548577638, 4.7434447726811895] likelihood = -273.8809123690054
parameter = [0.08777159838680221, 15.348512190833619, 0.5757393716124259, 2.940955990678231, 0.1904039946363629, 0.9625389408284295, 0.2782196196124913, 9.512643381940611, 0.7225804794345156, 10.291303128408883, 1.6798013979774105, 5.167308140425906, 6.884201752177828, 6.7690130694244, 2.645212351163933, 9.943441250107924, 5.129033157987655, 5.7275242513139695, 0.49303870251765997, 2.185515851285018, 1.1469393711380587, 5.982452491592804, 0.0589367426738692, 20.474440214468277, 3.8187453974847596, 1.526156135066087, 0.37310943159003235, 1.5281850937290677, 5.905557741982239, 2.242361192030204, 2.119781421045374, 0.014930223677058083, 1.733326818523208, 4.447685128586147, 0.9849009342428238, 24.88227755601868, 3.9932481125616315, 10.642244033783554, 2.917098751883492] likelihood = -249.19406674608092
parameter = [1.0985031774216911, 9.528018231904026, 2.518847494130089, 7.369920834029496, 0.04146222047490102, 5.0124500254938855, 2.8191421334401023, 7.498805174718967, 2.1609608089121037, 10.301764756870954, 3.231849041327257, 5.781095502985523, 2.7192568420218883, 3.6662544333881635, 1.0715657268569942, 8.080263889073084, 1.9361519688778324, 2.245390231963976, 4.556495311387098, 12.691270100700507, 1.8135259242218587, 5.136057564142462, 0.2310905421260396, 6.713511078463934, 1.7961053355833483, 6.266127564978726, 0.9573527589008588, 11.021507827248096, 4.5899822061830715, 0.8380276254893209, 2.21260242614593, 8.867856463928641, 1.6633494037170988, 8.799572894905939, 0.29288303624944684, 1.054162904243971, 0.3371254196138078, 4.753907548577638, 4.7434447726811895] likelihood = -273.8809123690054
parameter = [0.08777159838680221, 15.348512190833619, 0.5757393716124259, 2.940955990678231, 0.1904039946363629, 0.9625389408284295, 0.2782196196124913, 9.512643381940611, 0.7225804794345156, 10.291303128408883, 1.6798013979774105, 5.167308140425906, 6.884201752177828, 6.7690130694244, 2.645212351163933, 9.943441250107924, 5.129033157987655, 5.7275242513139695, 0.49303870251765997, 2.185515851285018, 1.1469393711380587, 5.982452491592804, 0.0589367426738692, 20.474440214468277, 3.8187453974847596, 1.526156135066087, 0.37310943159003235, 1.5281850937290677, 5.905557741982239, 2.242361192030204, 2.119781421045374, 0.014930223677058083, 1.733326818523208, 4.447685128586147, 0.9849009342428238, 24.88227755601868, 3.9932481125616315, 10.642244033783554, 2.917098751883492] likelihood = -249.19406674608092
parameter = [1.0985031774216911, 9.528018231904026, 2.518847494130089, 7.369920834029496, 0.04146222047490102, 5.0124500254938855, 2.8191421334401023, 7.498805174718967, 2.1609608089121037, 10.301764756870954, 3.231849041327257, 5.781095502985523, 2.7192568420218883, 3.6662544333881635, 1.0715657268569942, 8.080263889073084, 1.9361519688778324, 2.245390231963976, 4.556495311387098, 12.691270100700507, 1.8135259242218587, 5.136057564142462, 0.2310905421260396, 6.713511078463934, 1.7961053355833483, 6.266127564978726, 0.9573527589008588, 11.021507827248096, 4.5899822061830715, 0.8380276254893209, 2.21260242614593, 8.867856463928641, 1.6633494037170988, 8.799572894905939, 0.29288303624944684, 1.054162904243971, 0.3371254196138078, 4.753907548577638, 4.7434447726811895] likelihood = -273.8809123690054
Sample for t = 0.14341234550610976
parameter = [0.022078168950497364, 20.548291369160545, 0.06130061473091425, 26.592060950680086, 3.475773077480862, 0.3169144122971992, 3.3173252838900593, 12.471570238412196, 8.452485359580152, 25.451253311570003, 0.07041470961521994, 1.2667363838289665, 1.5810887928617874, 0.21476897923806804, 2.163494101662226, 7.679766786070412, 3.7444523432472, 23.780889769435817, 1.7026791344380459, 9.792336319381766, 0.0982698820456531, 18.085006232013416, 0.318545307744023, 2.309075062878323, 1.1537533878975608, 5.1651838626080435, 3.6818682048398723, 19.451125232130956, 2.051637152402448, 9.474626322512226, 1.3481730778608692, 11.59379813575736, 0.7037089085270425, 1.5943190691237, 0.16276644591837627, 8.578453183120303, 0.5969401849523626, 3.4511646128393836, 5.89375460450858] likelihood = -179.66891896154576
parameter = [0.05778777545250961, 12.871908017192451, 0.45698876173395914, 0.2419851329956157, 5.523365176493066, 4.28003826055093, 0.05572777434551706, 2.266406553499453, 5.732052657616817, 20.790263451100735, 16.417073749748305, 2.2412447465183742, 1.8926134554949177, 3.8932533634391495, 2.467684635784445, 0.0116285403956697, 1.7667589094492069, 0.04525023047905052, 1.9854749526431013, 14.904789679001643, 0.9887469652855584, 7.56012802361659, 2.764778876697084, 6.4668152318470495, 4.781978552702278, 32.10373612018988, 1.8121480957046767, 13.836492738187069, 0.5642330373161032, 27.61898735548364, 4.87230594478163, 9.726230718285413, 5.407366558302935, 35.61100118349685, 2.9217872963468188, 0.10448792233317666, 15.184499990115599, 1.4185879834036177, 4.846938538932432] likelihood = -215.03224797763258
parameter = [2.4098931346702153, 0.4793650056891594, 6.113967657986662, 2.092846549742526, 1.5120607408465443, 1.0999318001248475, 7.42770154472592, 4.179632637488833, 0.5881985912669513, 0.9654293636414635, 18.140930723778638, 3.289634516763667, 0.32019137350275795, 1.2672958054942554, 1.188888152607462, 24.434502883450772, 8.85916783911748, 34.38213213379354, 2.2554426744567553, 34.903015069471024, 19.08174096118462, 1.5074547012449244, 0.014895148700249683, 8.249969413547772, 0.19888442161846903, 33.66905117602634, 18.358034925825564, 2.6617976148240183, 12.746870796953505, 0.17589217856229497, 0.6265578808487118, 2.373314639239074, 0.9578000797250499, 13.070295013839573, 4.950786243215332, 103.73035152579298, 10.113600673042612, 0.5912525108046301, 25.93154058878134] likelihood = -499.2510205779322
parameter = [0.37585799978002254, 1.2429927914200964, 4.126145047837002, 5.363220120906274, 0.04320428627799292, 10.583322195281971, 1.2317953815860434, 6.20065117251608, 0.2727056004098713, 25.014540380565304, 8.776604965322955, 0.5067877292413135, 2.4758134108382275, 51.04848981626335, 7.076392943367343, 6.714515351494901, 0.6984628342839322, 0.02750370187338316, 6.3904438517537905, 20.374307649896444, 0.08661693153623883, 0.2749316487176563, 7.471278886840281, 1.7673572599555014, 1.9878856106394898, 0.025428085971903654, 0.06784217458421705, 17.368502978901322, 0.39703113129708356, 2.0442403402304823, 0.015037979010974877, 0.9945832260835933, 7.0159351298955155, 2.773941248897025, 3.4054835900915617, 22.47700315072008, 6.037387903875146, 9.840763247682622, 3.9830687669049327] likelihood = -264.06097983518487
parameter = [0.08777159838680221, 15.348512190833619, 0.5757393716124259, 2.940955990678231, 0.1904039946363629, 0.9625389408284295, 0.2782196196124913, 9.512643381940611, 0.7225804794345156, 10.291303128408883, 1.6798013979774105, 5.167308140425906, 6.884201752177828, 6.7690130694244, 2.645212351163933, 9.943441250107924, 5.129033157987655, 5.7275242513139695, 0.49303870251765997, 2.185515851285018, 1.1469393711380587, 5.982452491592804, 0.0589367426738692, 20.474440214468277, 3.8187453974847596, 1.526156135066087, 0.37310943159003235, 1.5281850937290677, 5.905557741982239, 2.242361192030204, 2.119781421045374, 0.014930223677058083, 1.733326818523208, 4.447685128586147, 0.9849009342428238, 24.88227755601868, 3.9932481125616315, 10.642244033783554, 2.917098751883492] likelihood = -249.19406674608092
parameter = [0.05778777545250961, 12.871908017192451, 0.45698876173395914, 0.2419851329956157, 5.523365176493066, 4.28003826055093, 0.05572777434551706, 2.266406553499453, 5.732052657616817, 20.790263451100735, 16.417073749748305, 2.2412447465183742, 1.8926134554949177, 3.8932533634391495, 2.467684635784445, 0.0116285403956697, 1.7667589094492069, 0.04525023047905052, 1.9854749526431013, 14.904789679001643, 0.9887469652855584, 7.56012802361659, 2.764778876697084, 6.4668152318470495, 4.781978552702278, 32.10373612018988, 1.8121480957046767, 13.836492738187069, 0.5642330373161032, 27.61898735548364, 4.87230594478163, 9.726230718285413, 5.407366558302935, 35.61100118349685, 2.9217872963468188, 0.10448792233317666, 15.184499990115599, 1.4185879834036177, 4.846938538932432] likelihood = -215.03224797763258
parameter = [0.022078168950497364, 20.548291369160545, 0.06130061473091425, 26.592060950680086, 3.475773077480862, 0.3169144122971992, 3.3173252838900593, 12.471570238412196, 8.452485359580152, 25.451253311570003, 0.07041470961521994, 1.2667363838289665, 1.5810887928617874, 0.21476897923806804, 2.163494101662226, 7.679766786070412, 3.7444523432472, 23.780889769435817, 1.7026791344380459, 9.792336319381766, 0.0982698820456531, 18.085006232013416, 0.318545307744023, 2.309075062878323, 1.1537533878975608, 5.1651838626080435, 3.6818682048398723, 19.451125232130956, 2.051637152402448, 9.474626322512226, 1.3481730778608692, 11.59379813575736, 0.7037089085270425, 1.5943190691237, 0.16276644591837627, 8.578453183120303, 0.5969401849523626, 3.4511646128393836, 5.89375460450858] likelihood = -179.66891896154576
parameter = [0.08777159838680221, 15.348512190833619, 0.5757393716124259, 2.940955990678231, 0.1904039946363629, 0.9625389408284295, 0.2782196196124913, 9.512643381940611, 0.7225804794345156, 10.291303128408883, 1.6798013979774105, 5.167308140425906, 6.884201752177828, 6.7690130694244, 2.645212351163933, 9.943441250107924, 5.129033157987655, 5.7275242513139695, 0.49303870251765997, 2.185515851285018, 1.1469393711380587, 5.982452491592804, 0.0589367426738692, 20.474440214468277, 3.8187453974847596, 1.526156135066087, 0.37310943159003235, 1.5281850937290677, 5.905557741982239, 2.242361192030204, 2.119781421045374, 0.014930223677058083, 1.733326818523208, 4.447685128586147, 0.9849009342428238, 24.88227755601868, 3.9932481125616315, 10.642244033783554, 2.917098751883492] likelihood = -249.19406674608092
parameter = [1.0985031774216911, 9.528018231904026, 2.518847494130089, 7.369920834029496, 0.04146222047490102, 5.0124500254938855, 2.8191421334401023, 7.498805174718967, 2.1609608089121037, 10.301764756870954, 3.231849041327257, 5.781095502985523, 2.7192568420218883, 3.6662544333881635, 1.0715657268569942, 8.080263889073084, 1.9361519688778324, 2.245390231963976, 4.556495311387098, 12.691270100700507, 1.8135259242218587, 5.136057564142462, 0.2310905421260396, 6.713511078463934, 1.7961053355833483, 6.266127564978726, 0.9573527589008588, 11.021507827248096, 4.5899822061830715, 0.8380276254893209, 2.21260242614593, 8.867856463928641, 1.6633494037170988, 8.799572894905939, 0.29288303624944684, 1.054162904243971, 0.3371254196138078, 4.753907548577638, 4.7434447726811895] likelihood = -273.8809123690054
parameter = [0.08777159838680221, 15.348512190833619, 0.5757393716124259, 2.940955990678231, 0.1904039946363629, 0.9625389408284295, 0.2782196196124913, 9.512643381940611, 0.7225804794345156, 10.291303128408883, 1.6798013979774105, 5.167308140425906, 6.884201752177828, 6.7690130694244, 2.645212351163933, 9.943441250107924, 5.129033157987655, 5.7275242513139695, 0.49303870251765997, 2.185515851285018, 1.1469393711380587, 5.982452491592804, 0.0589367426738692, 20.474440214468277, 3.8187453974847596, 1.526156135066087, 0.37310943159003235, 1.5281850937290677, 5.905557741982239, 2.242361192030204, 2.119781421045374, 0.014930223677058083, 1.733326818523208, 4.447685128586147, 0.9849009342428238, 24.88227755601868, 3.9932481125616315, 10.642244033783554, 2.917098751883492] likelihood = -249.19406674608092
parameter = [1.0985031774216911, 9.528018231904026, 2.518847494130089, 7.369920834029496, 0.04146222047490102, 5.0124500254938855, 2.8191421334401023, 7.498805174718967, 2.1609608089121037, 10.301764756870954, 3.231849041327257, 5.781095502985523, 2.7192568420218883, 3.6662544333881635, 1.0715657268569942, 8.080263889073084, 1.9361519688778324, 2.245390231963976, 4.556495311387098, 12.691270100700507, 1.8135259242218587, 5.136057564142462, 0.2310905421260396, 6.713511078463934, 1.7961053355833483, 6.266127564978726, 0.9573527589008588, 11.021507827248096, 4.5899822061830715, 0.8380276254893209, 2.21260242614593, 8.867856463928641, 1.6633494037170988, 8.799572894905939, 0.29288303624944684, 1.054162904243971, 0.3371254196138078, 4.753907548577638, 4.7434447726811895] likelihood = -273.8809123690054
parameter = [0.08777159838680221, 15.348512190833619, 0.5757393716124259, 2.940955990678231, 0.1904039946363629, 0.9625389408284295, 0.2782196196124913, 9.512643381940611, 0.7225804794345156, 10.291303128408883, 1.6798013979774105, 5.167308140425906, 6.884201752177828, 6.7690130694244, 2.645212351163933, 9.943441250107924, 5.129033157987655, 5.7275242513139695, 0.49303870251765997, 2.185515851285018, 1.1469393711380587, 5.982452491592804, 0.0589367426738692, 20.474440214468277, 3.8187453974847596, 1.526156135066087, 0.37310943159003235, 1.5281850937290677, 5.905557741982239, 2.242361192030204, 2.119781421045374, 0.014930223677058083, 1.733326818523208, 4.447685128586147, 0.9849009342428238, 24.88227755601868, 3.9932481125616315, 10.642244033783554, 2.917098751883492] likelihood = -249.19406674608092
parameter = [0.05778777545250961, 12.871908017192451, 0.45698876173395914, 0.2419851329956157, 5.523365176493066, 4.28003826055093, 0.05572777434551706, 2.266406553499453, 5.732052657616817, 20.790263451100735, 16.417073749748305, 2.2412447465183742, 1.8926134554949177, 3.8932533634391495, 2.467684635784445, 0.0116285403956697, 1.7667589094492069, 0.04525023047905052, 1.9854749526431013, 14.904789679001643, 0.9887469652855584, 7.56012802361659, 2.764778876697084, 6.4668152318470495, 4.781978552702278, 32.10373612018988, 1.8121480957046767, 13.836492738187069, 0.5642330373161032, 27.61898735548364, 4.87230594478163, 9.726230718285413, 5.407366558302935, 35.61100118349685, 2.9217872963468188, 0.10448792233317666, 15.184499990115599, 1.4185879834036177, 4.846938538932432] likelihood = -215.03224797763258
Sample for t = 0.16885021057377306
parameter = [0.05778777545250961, 12.871908017192451, 0.45698876173395914, 0.2419851329956157, 5.523365176493066, 4.28003826055093, 0.05572777434551706, 2.266406553499453, 5.732052657616817, 20.790263451100735, 16.417073749748305, 2.2412447465183742, 1.8926134554949177, 3.8932533634391495, 2.467684635784445, 0.0116285403956697, 1.7667589094492069, 0.04525023047905052, 1.9854749526431013, 14.904789679001643, 0.9887469652855584, 7.56012802361659, 2.764778876697084, 6.4668152318470495, 4.781978552702278, 32.10373612018988, 1.8121480957046767, 13.836492738187069, 0.5642330373161032, 27.61898735548364, 4.87230594478163, 9.726230718285413, 5.407366558302935, 35.61100118349685, 2.9217872963468188, 0.10448792233317666, 15.184499990115599, 1.4185879834036177, 4.846938538932432] likelihood = -215.03224797763258
parameter = [0.022078168950497364, 20.548291369160545, 0.06130061473091425, 26.592060950680086, 3.475773077480862, 0.3169144122971992, 3.3173252838900593, 12.471570238412196, 8.452485359580152, 25.451253311570003, 0.07041470961521994, 1.2667363838289665, 1.5810887928617874, 0.21476897923806804, 2.163494101662226, 7.679766786070412, 3.7444523432472, 23.780889769435817, 1.7026791344380459, 9.792336319381766, 0.0982698820456531, 18.085006232013416, 0.318545307744023, 2.309075062878323, 1.1537533878975608, 5.1651838626080435, 3.6818682048398723, 19.451125232130956, 2.051637152402448, 9.474626322512226, 1.3481730778608692, 11.59379813575736, 0.7037089085270425, 1.5943190691237, 0.16276644591837627, 8.578453183120303, 0.5969401849523626, 3.4511646128393836, 5.89375460450858] likelihood = -179.66891896154576
parameter = [2.4098931346702153, 0.4793650056891594, 6.113967657986662, 2.092846549742526, 1.5120607408465443, 1.0999318001248475, 7.42770154472592, 4.179632637488833, 0.5881985912669513, 0.9654293636414635, 18.140930723778638, 3.289634516763667, 0.32019137350275795, 1.2672958054942554, 1.188888152607462, 24.434502883450772, 8.85916783911748, 34.38213213379354, 2.2554426744567553, 34.903015069471024, 19.08174096118462, 1.5074547012449244, 0.014895148700249683, 8.249969413547772, 0.19888442161846903, 33.66905117602634, 18.358034925825564, 2.6617976148240183, 12.746870796953505, 0.17589217856229497, 0.6265578808487118, 2.373314639239074, 0.9578000797250499, 13.070295013839573, 4.950786243215332, 103.73035152579298, 10.113600673042612, 0.5912525108046301, 25.93154058878134] likelihood = -499.2510205779322
parameter = [0.05778777545250961, 12.871908017192451, 0.45698876173395914, 0.2419851329956157, 5.523365176493066, 4.28003826055093, 0.05572777434551706, 2.266406553499453, 5.732052657616817, 20.790263451100735, 16.417073749748305, 2.2412447465183742, 1.8926134554949177, 3.8932533634391495, 2.467684635784445, 0.0116285403956697, 1.7667589094492069, 0.04525023047905052, 1.9854749526431013, 14.904789679001643, 0.9887469652855584, 7.56012802361659, 2.764778876697084, 6.4668152318470495, 4.781978552702278, 32.10373612018988, 1.8121480957046767, 13.836492738187069, 0.5642330373161032, 27.61898735548364, 4.87230594478163, 9.726230718285413, 5.407366558302935, 35.61100118349685, 2.9217872963468188, 0.10448792233317666, 15.184499990115599, 1.4185879834036177, 4.846938538932432] likelihood = -215.03224797763258
parameter = [0.08777159838680221, 15.348512190833619, 0.5757393716124259, 2.940955990678231, 0.1904039946363629, 0.9625389408284295, 0.2782196196124913, 9.512643381940611, 0.7225804794345156, 10.291303128408883, 1.6798013979774105, 5.167308140425906, 6.884201752177828, 6.7690130694244, 2.645212351163933, 9.943441250107924, 5.129033157987655, 5.7275242513139695, 0.49303870251765997, 2.185515851285018, 1.1469393711380587, 5.982452491592804, 0.0589367426738692, 20.474440214468277, 3.8187453974847596, 1.526156135066087, 0.37310943159003235, 1.5281850937290677, 5.905557741982239, 2.242361192030204, 2.119781421045374, 0.014930223677058083, 1.733326818523208, 4.447685128586147, 0.9849009342428238, 24.88227755601868, 3.9932481125616315, 10.642244033783554, 2.917098751883492] likelihood = -249.19406674608092
parameter = [1.0985031774216911, 9.528018231904026, 2.518847494130089, 7.369920834029496, 0.04146222047490102, 5.0124500254938855, 2.8191421334401023, 7.498805174718967, 2.1609608089121037, 10.301764756870954, 3.231849041327257, 5.781095502985523, 2.7192568420218883, 3.6662544333881635, 1.0715657268569942, 8.080263889073084, 1.9361519688778324, 2.245390231963976, 4.556495311387098, 12.691270100700507, 1.8135259242218587, 5.136057564142462, 0.2310905421260396, 6.713511078463934, 1.7961053355833483, 6.266127564978726, 0.9573527589008588, 11.021507827248096, 4.5899822061830715, 0.8380276254893209, 2.21260242614593, 8.867856463928641, 1.6633494037170988, 8.799572894905939, 0.29288303624944684, 1.054162904243971, 0.3371254196138078, 4.753907548577638, 4.7434447726811895] likelihood = -273.8809123690054
parameter = [0.37585799978002254, 1.2429927914200964, 4.126145047837002, 5.363220120906274, 0.04320428627799292, 10.583322195281971, 1.2317953815860434, 6.20065117251608, 0.2727056004098713, 25.014540380565304, 8.776604965322955, 0.5067877292413135, 2.4758134108382275, 51.04848981626335, 7.076392943367343, 6.714515351494901, 0.6984628342839322, 0.02750370187338316, 6.3904438517537905, 20.374307649896444, 0.08661693153623883, 0.2749316487176563, 7.471278886840281, 1.7673572599555014, 1.9878856106394898, 0.025428085971903654, 0.06784217458421705, 17.368502978901322, 0.39703113129708356, 2.0442403402304823, 0.015037979010974877, 0.9945832260835933, 7.0159351298955155, 2.773941248897025, 3.4054835900915617, 22.47700315072008, 6.037387903875146, 9.840763247682622, 3.9830687669049327] likelihood = -264.06097983518487
