Sample for t = 0.0
parameter = [3.490606060626911, 15.242790867050696, 0.8381648907992324, 3.6538619102566834, 1.5292616951585671, 0.33171912187315655, 0.08242056645788794, 11.193205571706153, 1.3418758026219675, 2.648309791224486, 1.2693148905050238, 24.266337333147586, 1.8821372953859994, 2.893325382417018, 3.568306544746875, 5.243611478130621, 1.0081747887152708, 7.723304076585992, 1.8873976129653849, 11.821055610315247, 2.0523861456453205, 8.652287544541288, 1.9762608169874758, 5.102130407899258, 5.677998074813362, 6.227491411202507, 1.2677950727235432, 10.891273238285264, 0.4863050149178057, 12.164584161273613, 0.4050186768588875, 31.21016300924957, 7.587237184156143, 7.637919684617554, 6.344179330821392] likelihood = -192.77451218587555
parameter = [0.07583826197712164, 6.0419609045858005, 0.8204349064659902, 2.750530573652134, 3.991284725093242, 25.782946581933686, 0.03925439226473022, 14.258501773342584, 1.491217975848987, 14.598526243555183, 4.585694603417417, 1.25665848945972e-05, 7.101474654334688, 46.451732366156264, 0.3485010165503014, 2.9894924813875003, 0.46294918864273793, 8.391548933788801, 6.080784573784243, 0.23870484511605836, 1.8973392414171701, 21.166659727165776, 8.375819645015325, 0.04858077865455764, 3.1563535376602534, 0.3851124275398284, 1.6033436893754307, 8.608053699877486, 0.05176879086758007, 3.9656557742683383, 0.09739807742194687, 8.796165678094132, 0.39521297451626464, 0.618997808245634, 4.809736906400784] likelihood = -196.86661420895717
parameter = [1.7796188012395346, 8.415972555724943, 0.21671164151298256, 3.570119624818337, 1.5059005302112491, 8.25951984286251, 1.6367253590631932, 6.879727868336196, 0.43036253470089253, 3.0455417711974464, 3.9607263880510546, 3.247729700104436, 0.4792869107510127, 13.683181357007495, 2.082017420665238, 5.2442529403463585, 0.24730389085539073, 11.506869786482643, 2.286901432339216, 7.766166126328173, 0.7727232039535025, 8.492881490601924, 3.7562928152470665, 14.244874092538861, 4.190481471108165, 6.302674363494284, 1.4278830183933384, 5.145021065747313, 0.5003573140846148, 3.001767630523758, 1.536466100333259, 6.5042939872102075, 1.2602228437337883, 5.696928650152527, 6.0867465442937325] likelihood = -188.75315004220676
parameter = [3.8661386136371543, 15.7009526172377, 0.737041660279102, 4.931174308337103, 1.7449182535744092, 0.34736264548782536, 0.09408858835791244, 10.788499250811046, 1.9077365501206387, 4.113808729217392, 1.0671664053709307, 24.837509977413436, 2.1851496491941984, 3.7209695412892536, 3.077658507458711, 8.414509133347241, 0.9506543252105164, 7.608160626870716, 1.8206989843086228, 20.520859661382516, 2.4912622461791702, 17.222703778522146, 0.9622510488414124, 5.345647367408276, 6.823203173672253, 6.590176782505788, 1.031543111452296, 12.266285337343296, 0.5252110880462161, 18.453824643755386, 0.5166328948691751, 29.3171992492241, 9.373244027350818, 7.294623849139969, 6.191859330206381] likelihood = -182.8426303067556
parameter = [1.7796188012395346, 8.415972555724943, 0.21671164151298256, 3.570119624818337, 1.5059005302112491, 8.25951984286251, 1.6367253590631932, 6.879727868336196, 0.43036253470089253, 3.0455417711974464, 3.9607263880510546, 3.247729700104436, 0.4792869107510127, 13.683181357007495, 2.082017420665238, 5.2442529403463585, 0.24730389085539073, 11.506869786482643, 2.286901432339216, 7.766166126328173, 0.7727232039535025, 8.492881490601924, 3.7562928152470665, 14.244874092538861, 4.190481471108165, 6.302674363494284, 1.4278830183933384, 5.145021065747313, 0.5003573140846148, 3.001767630523758, 1.536466100333259, 6.5042939872102075, 1.2602228437337883, 5.696928650152527, 6.0867465442937325] likelihood = -188.75315004220676
parameter = [1.1060771643639296, 11.058363426073536, 4.356196569876823, 8.23642432540226, 0.15525972213723196, 3.892627508707309, 2.240424464221639, 5.344452194708176, 3.5703659314130274, 13.891999829322717, 2.306478157689267, 24.837518356149445, 1.066358530910036, 3.427648760864811, 0.9997509534863922, 4.438051936619857, 2.8335694094963912, 4.730436573048651, 0.97673184693142, 6.54269935074948, 2.48119707656546, 1.9185249618220337, 2.2188706163244523, 11.428542479773569, 5.458787403577868, 2.757422297433265, 3.2615970280535365, 3.823376867990534, 1.0932342923043847, 5.761768563850946, 1.5931150536821193, 2.0595324648413977, 2.109392931413947, 12.798837737555196, 5.3522917634667335] likelihood = -218.77223269234395
parameter = [0.07583826197712164, 6.0419609045858005, 0.8204349064659902, 2.750530573652134, 3.991284725093242, 25.782946581933686, 0.03925439226473022, 14.258501773342584, 1.491217975848987, 14.598526243555183, 4.585694603417417, 1.25665848945972e-05, 7.101474654334688, 46.451732366156264, 0.3485010165503014, 2.9894924813875003, 0.46294918864273793, 8.391548933788801, 6.080784573784243, 0.23870484511605836, 1.8973392414171701, 21.166659727165776, 8.375819645015325, 0.04858077865455764, 3.1563535376602534, 0.3851124275398284, 1.6033436893754307, 8.608053699877486, 0.05176879086758007, 3.9656557742683383, 0.09739807742194687, 8.796165678094132, 0.39521297451626464, 0.618997808245634, 4.809736906400784] likelihood = -196.86661420895717
parameter = [1.1060771643639296, 11.058363426073536, 4.356196569876823, 8.23642432540226, 0.15525972213723196, 3.892627508707309, 2.240424464221639, 5.344452194708176, 3.5703659314130274, 13.891999829322717, 2.306478157689267, 24.837518356149445, 1.066358530910036, 3.427648760864811, 0.9997509534863922, 4.438051936619857, 2.8335694094963912, 4.730436573048651, 0.97673184693142, 6.54269935074948, 2.48119707656546, 1.9185249618220337, 2.2188706163244523, 11.428542479773569, 5.458787403577868, 2.757422297433265, 3.2615970280535365, 3.823376867990534, 1.0932342923043847, 5.761768563850946, 1.5931150536821193, 2.0595324648413977, 2.109392931413947, 12.798837737555196, 5.3522917634667335] likelihood = -218.77223269234395
parameter = [1.7796188012395346, 8.415972555724943, 0.21671164151298256, 3.570119624818337, 1.5059005302112491, 8.25951984286251, 1.6367253590631932, 6.879727868336196, 0.43036253470089253, 3.0455417711974464, 3.9607263880510546, 3.247729700104436, 0.4792869107510127, 13.683181357007495, 2.082017420665238, 5.2442529403463585, 0.24730389085539073, 11.506869786482643, 2.286901432339216, 7.766166126328173, 0.7727232039535025, 8.492881490601924, 3.7562928152470665, 14.244874092538861, 4.190481471108165, 6.302674363494284, 1.4278830183933384, 5.145021065747313, 0.5003573140846148, 3.001767630523758, 1.536466100333259, 6.5042939872102075, 1.2602228437337883, 5.696928650152527, 6.0867465442937325] likelihood = -188.75315004220676
parameter = [0.07583826197712164, 6.0419609045858005, 0.8204349064659902, 2.750530573652134, 3.991284725093242, 25.782946581933686, 0.03925439226473022, 14.258501773342584, 1.491217975848987, 14.598526243555183, 4.585694603417417, 1.25665848945972e-05, 7.101474654334688, 46.451732366156264, 0.3485010165503014, 2.9894924813875003, 0.46294918864273793, 8.391548933788801, 6.080784573784243, 0.23870484511605836, 1.8973392414171701, 21.166659727165776, 8.375819645015325, 0.04858077865455764, 3.1563535376602534, 0.3851124275398284, 1.6033436893754307, 8.608053699877486, 0.05176879086758007, 3.9656557742683383, 0.09739807742194687, 8.796165678094132, 0.39521297451626464, 0.618997808245634, 4.809736906400784] likelihood = -196.86661420895717
parameter = [3.8661386136371543, 15.7009526172377, 0.737041660279102, 4.931174308337103, 1.7449182535744092, 0.34736264548782536, 0.09408858835791244, 10.788499250811046, 1.9077365501206387, 4.113808729217392, 1.0671664053709307, 24.837509977413436, 2.1851496491941984, 3.7209695412892536, 3.077658507458711, 8.414509133347241, 0.9506543252105164, 7.608160626870716, 1.8206989843086228, 20.520859661382516, 2.4912622461791702, 17.222703778522146, 0.9622510488414124, 5.345647367408276, 6.823203173672253, 6.590176782505788, 1.031543111452296, 12.266285337343296, 0.5252110880462161, 18.453824643755386, 0.5166328948691751, 29.3171992492241, 9.373244027350818, 7.294623849139969, 6.191859330206381] likelihood = -182.8426303067556
parameter = [0.07583826197712164, 6.0419609045858005, 0.8204349064659902, 2.750530573652134, 3.991284725093242, 25.782946581933686, 0.03925439226473022, 14.258501773342584, 1.491217975848987, 14.598526243555183, 4.585694603417417, 1.25665848945972e-05, 7.101474654334688, 46.451732366156264, 0.3485010165503014, 2.9894924813875003, 0.46294918864273793, 8.391548933788801, 6.080784573784243, 0.23870484511605836, 1.8973392414171701, 21.166659727165776, 8.375819645015325, 0.04858077865455764, 3.1563535376602534, 0.3851124275398284, 1.6033436893754307, 8.608053699877486, 0.05176879086758007, 3.9656557742683383, 0.09739807742194687, 8.796165678094132, 0.39521297451626464, 0.618997808245634, 4.809736906400784] likelihood = -196.86661420895717
Sample for t = 0.19753086419753083
parameter = [2.3633975662616646, 9.544655296798679, 0.19558504212757105, 17.810788472587838, 2.7405943775110857, 3.3315971706619547, 0.9175849463520133, 7.667789222095362, 1.1324660667152913, 10.037215204468698, 3.502494978319725, 19.223941278544416, 1.1182193905908415, 8.4613667242241, 1.137898423085686, 2.6240279459428457, 4.608738145200632, 6.807162127084475, 1.5527089059003323, 9.249944207903045, 1.6715812010156836, 0.3823553980719141, 3.1454834008027097, 5.589853013308193, 3.7036332052553576, 3.0187061446985015, 2.6085947302455326, 14.107841381068981, 2.077534612303919, 2.1353813674800453, 1.4117789691203346, 6.854392064566262, 1.1884647689769228, 3.146392807353518, 6.665850282762739] likelihood = -163.46220870572182
parameter = [0.24663705216748477, 5.617839501628839, 1.4595598278246038, 2.9739201983695964, 5.463303475618063, 5.619886935723571, 0.03723682887307998, 18.32353078765584, 7.511195305279494, 11.657702001814641, 3.915179384059866, 2.1761532601685357e-05, 4.388857383852539, 38.57732434566248, 0.6926780746834191, 2.0692500464635386, 1.4843574507765038, 5.579179496964252, 9.415888155762877, 0.11286746310909482, 4.519501018109299, 2.0903064132565548, 2.6023097699231266, 0.04310174396439433, 3.852524984219525, 0.8770371569160775, 1.650239052753463, 9.383919415655036, 0.07958401409529982, 5.915988254868438, 0.06860685599301927, 18.68806943272686, 0.1065939010358085, 0.6292456588035055, 6.096294831159793] likelihood = -239.54986485964503
parameter = [2.3890667706482254, 8.974699614960826, 0.27098622290146257, 4.024968752663863, 0.9452440118912513, 4.093781913618829, 1.2079576266298335, 5.571528933380929, 0.7124443646728141, 3.296961770076861, 3.5679430018521687, 4.894507260551885, 0.4732859990327015, 16.24412750245928, 1.3986571983984335, 5.837949765197834, 0.2852146180886613, 6.0733534471864035, 2.641778363164129, 6.878962729711521, 0.7253434929889581, 9.12742858283995, 2.302193324651587, 14.904512900979961, 6.756968640008178, 6.589997159542822, 1.0692636826351378, 6.4982074858158665, 0.5409401263691638, 4.293390891057557, 2.2368927549154773, 5.892198425945823, 1.6000694359497527, 5.170969230545781, 5.577605933018652] likelihood = -220.54102045550752
parameter = [1.1060771643639296, 11.058363426073536, 4.356196569876823, 8.23642432540226, 0.15525972213723196, 3.892627508707309, 2.240424464221639, 5.344452194708176, 3.5703659314130274, 13.891999829322717, 2.306478157689267, 24.837518356149445, 1.066358530910036, 3.427648760864811, 0.9997509534863922, 4.438051936619857, 2.8335694094963912, 4.730436573048651, 0.97673184693142, 6.54269935074948, 2.48119707656546, 1.9185249618220337, 2.2188706163244523, 11.428542479773569, 5.458787403577868, 2.757422297433265, 3.2615970280535365, 3.823376867990534, 1.0932342923043847, 5.761768563850946, 1.5931150536821193, 2.0595324648413977, 2.109392931413947, 12.798837737555196, 5.3522917634667335] likelihood = -218.77223269234395
parameter = [2.3633975662616646, 9.544655296798679, 0.19558504212757105, 17.810788472587838, 2.7405943775110857, 3.3315971706619547, 0.9175849463520133, 7.667789222095362, 1.1324660667152913, 10.037215204468698, 3.502494978319725, 19.223941278544416, 1.1182193905908415, 8.4613667242241, 1.137898423085686, 2.6240279459428457, 4.608738145200632, 6.807162127084475, 1.5527089059003323, 9.249944207903045, 1.6715812010156836, 0.3823553980719141, 3.1454834008027097, 5.589853013308193, 3.7036332052553576, 3.0187061446985015, 2.6085947302455326, 14.107841381068981, 2.077534612303919, 2.1353813674800453, 1.4117789691203346, 6.854392064566262, 1.1884647689769228, 3.146392807353518, 6.665850282762739] likelihood = -163.46220870572182
parameter = [0.11100301628232445, 5.896989555196041, 0.779230014136664, 1.4736768755645226, 7.040292314476928, 4.843704444832809, 0.034600056158952515, 16.389578159480564, 8.342357670162423, 17.92829348737, 3.7480935654820904, 2.7608637425409406e-05, 10.338825327725338, 32.841302260567936, 0.555383535191409, 1.7027294664849255, 1.1305137392517461, 6.908324243125158, 3.2603635564808275, 0.10677341612874056, 3.1941713542355226, 3.176683417758021, 8.531187522107873, 0.04076572951980161, 5.48613905745805, 1.1044875771120903, 3.1090082732148088, 6.093442844298984, 0.06642741676915959, 2.059474710930726, 0.07800482796864908, 17.15711317504773, 0.17252585655368521, 0.7742306376413003, 5.396512985894383] likelihood = -180.54214016934708
parameter = [0.12943781582231711, 4.655621755977587, 1.061575755645997, 1.609697796918331, 5.449812891682652, 5.078140661617993, 0.03423596437381266, 16.319245024616325, 9.678486134938742, 10.942749715310917, 3.165560616215557, 1.6197869239837313e-05, 15.007331717992946, 27.404256011317745, 0.7598651046758942, 1.3425222785338498, 1.0572228703025908, 6.581036529395858, 3.591540760035909, 0.09391380806116423, 4.048911124945924, 3.8479054631975234, 9.034308855460795, 0.039081015336682234, 5.851785594131689, 1.1653247570284269, 3.1555565172841744, 3.8516954573364197, 0.11063861077570619, 3.058664127383217, 0.07461136231440668, 11.37200555415303, 0.12611265466561813, 0.7194211826161829, 5.25502949944946] likelihood = -174.14354667435654
parameter = [4.690914501922923, 15.21533723802361, 0.8377625349483657, 4.576496687295058, 2.1446125320335083, 0.4863227234018206, 0.0665439661954188, 5.428477329886998, 2.387520989197952, 2.4259162233410794, 1.0845559923509613, 27.920674898199092, 2.272219693608715, 2.2254054791951376, 3.851206688588328, 5.92599355055582, 1.1177585911851533, 10.012153363192187, 1.7312900209939774, 10.271810321273628, 2.977886059372317, 6.685691282796937, 4.416384772369834, 4.499803244330299, 6.364769442080172, 7.499228202712282, 1.3939209233393517, 6.6319766718792925, 0.4953424030045283, 6.790413791619174, 0.30848990779991536, 22.166287576717743, 7.058844950829003, 5.293726705682851, 6.552703668573633] likelihood = -171.6063992316583
parameter = [2.3633975662616646, 9.544655296798679, 0.19558504212757105, 17.810788472587838, 2.7405943775110857, 3.3315971706619547, 0.9175849463520133, 7.667789222095362, 1.1324660667152913, 10.037215204468698, 3.502494978319725, 19.223941278544416, 1.1182193905908415, 8.4613667242241, 1.137898423085686, 2.6240279459428457, 4.608738145200632, 6.807162127084475, 1.5527089059003323, 9.249944207903045, 1.6715812010156836, 0.3823553980719141, 3.1454834008027097, 5.589853013308193, 3.7036332052553576, 3.0187061446985015, 2.6085947302455326, 14.107841381068981, 2.077534612303919, 2.1353813674800453, 1.4117789691203346, 6.854392064566262, 1.1884647689769228, 3.146392807353518, 6.665850282762739] likelihood = -163.46220870572182
parameter = [4.690914501922923, 15.21533723802361, 0.8377625349483657, 4.576496687295058, 2.1446125320335083, 0.4863227234018206, 0.0665439661954188, 5.428477329886998, 2.387520989197952, 2.4259162233410794, 1.0845559923509613, 27.920674898199092, 2.272219693608715, 2.2254054791951376, 3.851206688588328, 5.92599355055582, 1.1177585911851533, 10.012153363192187, 1.7312900209939774, 10.271810321273628, 2.977886059372317, 6.685691282796937, 4.416384772369834, 4.499803244330299, 6.364769442080172, 7.499228202712282, 1.3939209233393517, 6.6319766718792925, 0.4953424030045283, 6.790413791619174, 0.30848990779991536, 22.166287576717743, 7.058844950829003, 5.293726705682851, 6.552703668573633] likelihood = -171.6063992316583
parameter = [3.490606060626911, 15.242790867050696, 0.8381648907992324, 3.6538619102566834, 1.5292616951585671, 0.33171912187315655, 0.08242056645788794, 11.193205571706153, 1.3418758026219675, 2.648309791224486, 1.2693148905050238, 24.266337333147586, 1.8821372953859994, 2.893325382417018, 3.568306544746875, 5.243611478130621, 1.0081747887152708, 7.723304076585992, 1.8873976129653849, 11.821055610315247, 2.0523861456453205, 8.652287544541288, 1.9762608169874758, 5.102130407899258, 5.677998074813362, 6.227491411202507, 1.2677950727235432, 10.891273238285264, 0.4863050149178057, 12.164584161273613, 0.4050186768588875, 31.21016300924957, 7.587237184156143, 7.637919684617554, 6.344179330821392] likelihood = -192.77451218587555
parameter = [2.3890667706482254, 8.974699614960826, 0.27098622290146257, 4.024968752663863, 0.9452440118912513, 4.093781913618829, 1.2079576266298335, 5.571528933380929, 0.7124443646728141, 3.296961770076861, 3.5679430018521687, 4.894507260551885, 0.4732859990327015, 16.24412750245928, 1.3986571983984335, 5.837949765197834, 0.2852146180886613, 6.0733534471864035, 2.641778363164129, 6.878962729711521, 0.7253434929889581, 9.12742858283995, 2.302193324651587, 14.904512900979961, 6.756968640008178, 6.589997159542822, 1.0692636826351378, 6.4982074858158665, 0.5409401263691638, 4.293390891057557, 2.2368927549154773, 5.892198425945823, 1.6000694359497527, 5.170969230545781, 5.577605933018652] likelihood = -220.54102045550752
parameter = [1.5263150473895755, 11.513153129012474, 0.22265339073692325, 3.295863606638302, 1.1304417990639353, 7.2485582440549985, 1.4139527498359392, 6.872710438106439, 0.4145239047279928, 3.4455680316544903, 4.223017017760966, 3.563003902636745, 0.4121204495209194, 20.658189966724606, 1.2367746868647373, 7.226041896495757, 0.2374597262475987, 9.32808107911432, 2.7387676769570586, 8.431857010289972, 0.8334615998336343, 9.259876184602609, 2.523720675743216, 13.691225251890268, 4.3705572153893835, 4.233114850808159, 1.2939147080037765, 8.39019958631971, 0.3542759541767567, 3.954735205917239, 1.8644662716899738, 7.979763503414276, 1.5416509558297897, 5.7225136034435815, 6.405702604865602] likelihood = -175.5975313332931
parameter = [1.7796188012395346, 8.415972555724943, 0.21671164151298256, 3.570119624818337, 1.5059005302112491, 8.25951984286251, 1.6367253590631932, 6.879727868336196, 0.43036253470089253, 3.0455417711974464, 3.9607263880510546, 3.247729700104436, 0.4792869107510127, 13.683181357007495, 2.082017420665238, 5.2442529403463585, 0.24730389085539073, 11.506869786482643, 2.286901432339216, 7.766166126328173, 0.7727232039535025, 8.492881490601924, 3.7562928152470665, 14.244874092538861, 4.190481471108165, 6.302674363494284, 1.4278830183933384, 5.145021065747313, 0.5003573140846148, 3.001767630523758, 1.536466100333259, 6.5042939872102075, 1.2602228437337883, 5.696928650152527, 6.0867465442937325] likelihood = -188.75315004220676
parameter = [0.12943781582231711, 4.655621755977587, 1.061575755645997, 1.609697796918331, 5.449812891682652, 5.078140661617993, 0.03423596437381266, 16.319245024616325, 9.678486134938742, 10.942749715310917, 3.165560616215557, 1.6197869239837313e-05, 15.007331717992946, 27.404256011317745, 0.7598651046758942, 1.3425222785338498, 1.0572228703025908, 6.581036529395858, 3.591540760035909, 0.09391380806116423, 4.048911124945924, 3.8479054631975234, 9.034308855460795, 0.039081015336682234, 5.851785594131689, 1.1653247570284269, 3.1555565172841744, 3.8516954573364197, 0.11063861077570619, 3.058664127383217, 0.07461136231440668, 11.37200555415303, 0.12611265466561813, 0.7194211826161829, 5.25502949944946] likelihood = -174.14354667435654
parameter = [0.07583826197712164, 6.0419609045858005, 0.8204349064659902, 2.750530573652134, 3.991284725093242, 25.782946581933686, 0.03925439226473022, 14.258501773342584, 1.491217975848987, 14.598526243555183, 4.585694603417417, 1.25665848945972e-05, 7.101474654334688, 46.451732366156264, 0.3485010165503014, 2.9894924813875003, 0.46294918864273793, 8.391548933788801, 6.080784573784243, 0.23870484511605836, 1.8973392414171701, 21.166659727165776, 8.375819645015325, 0.04858077865455764, 3.1563535376602534, 0.3851124275398284, 1.6033436893754307, 8.608053699877486, 0.05176879086758007, 3.9656557742683383, 0.09739807742194687, 8.796165678094132, 0.39521297451626464, 0.618997808245634, 4.809736906400784] likelihood = -196.86661420895717
parameter = [3.490606060626911, 15.242790867050696, 0.8381648907992324, 3.6538619102566834, 1.5292616951585671, 0.33171912187315655, 0.08242056645788794, 11.193205571706153, 1.3418758026219675, 2.648309791224486, 1.2693148905050238, 24.266337333147586, 1.8821372953859994, 2.893325382417018, 3.568306544746875, 5.243611478130621, 1.0081747887152708, 7.723304076585992, 1.8873976129653849, 11.821055610315247, 2.0523861456453205, 8.652287544541288, 1.9762608169874758, 5.102130407899258, 5.677998074813362, 6.227491411202507, 1.2677950727235432, 10.891273238285264, 0.4863050149178057, 12.164584161273613, 0.4050186768588875, 31.21016300924957, 7.587237184156143, 7.637919684617554, 6.344179330821392] likelihood = -192.77451218587555
parameter = [3.8661386136371543, 15.7009526172377, 0.737041660279102, 4.931174308337103, 1.7449182535744092, 0.34736264548782536, 0.09408858835791244, 10.788499250811046, 1.9077365501206387, 4.113808729217392, 1.0671664053709307, 24.837509977413436, 2.1851496491941984, 3.7209695412892536, 3.077658507458711, 8.414509133347241, 0.9506543252105164, 7.608160626870716, 1.8206989843086228, 20.520859661382516, 2.4912622461791702, 17.222703778522146, 0.9622510488414124, 5.345647367408276, 6.823203173672253, 6.590176782505788, 1.031543111452296, 12.266285337343296, 0.5252110880462161, 18.453824643755386, 0.5166328948691751, 29.3171992492241, 9.373244027350818, 7.294623849139969, 6.191859330206381] likelihood = -182.8426303067556
parameter = [1.7796188012395346, 8.415972555724943, 0.21671164151298256, 3.570119624818337, 1.5059005302112491, 8.25951984286251, 1.6367253590631932, 6.879727868336196, 0.43036253470089253, 3.0455417711974464, 3.9607263880510546, 3.247729700104436, 0.4792869107510127, 13.683181357007495, 2.082017420665238, 5.2442529403463585, 0.24730389085539073, 11.506869786482643, 2.286901432339216, 7.766166126328173, 0.7727232039535025, 8.492881490601924, 3.7562928152470665, 14.244874092538861, 4.190481471108165, 6.302674363494284, 1.4278830183933384, 5.145021065747313, 0.5003573140846148, 3.001767630523758, 1.536466100333259, 6.5042939872102075, 1.2602228437337883, 5.696928650152527, 6.0867465442937325] likelihood = -188.75315004220676
parameter = [3.8661386136371543, 15.7009526172377, 0.737041660279102, 4.931174308337103, 1.7449182535744092, 0.34736264548782536, 0.09408858835791244, 10.788499250811046, 1.9077365501206387, 4.113808729217392, 1.0671664053709307, 24.837509977413436, 2.1851496491941984, 3.7209695412892536, 3.077658507458711, 8.414509133347241, 0.9506543252105164, 7.608160626870716, 1.8206989843086228, 20.520859661382516, 2.4912622461791702, 17.222703778522146, 0.9622510488414124, 5.345647367408276, 6.823203173672253, 6.590176782505788, 1.031543111452296, 12.266285337343296, 0.5252110880462161, 18.453824643755386, 0.5166328948691751, 29.3171992492241, 9.373244027350818, 7.294623849139969, 6.191859330206381] likelihood = -182.8426303067556
parameter = [0.07583826197712164, 6.0419609045858005, 0.8204349064659902, 2.750530573652134, 3.991284725093242, 25.782946581933686, 0.03925439226473022, 14.258501773342584, 1.491217975848987, 14.598526243555183, 4.585694603417417, 1.25665848945972e-05, 7.101474654334688, 46.451732366156264, 0.3485010165503014, 2.9894924813875003, 0.46294918864273793, 8.391548933788801, 6.080784573784243, 0.23870484511605836, 1.8973392414171701, 21.166659727165776, 8.375819645015325, 0.04858077865455764, 3.1563535376602534, 0.3851124275398284, 1.6033436893754307, 8.608053699877486, 0.05176879086758007, 3.9656557742683383, 0.09739807742194687, 8.796165678094132, 0.39521297451626464, 0.618997808245634, 4.809736906400784] likelihood = -196.86661420895717
parameter = [1.7796188012395346, 8.415972555724943, 0.21671164151298256, 3.570119624818337, 1.5059005302112491, 8.25951984286251, 1.6367253590631932, 6.879727868336196, 0.43036253470089253, 3.0455417711974464, 3.9607263880510546, 3.247729700104436, 0.4792869107510127, 13.683181357007495, 2.082017420665238, 5.2442529403463585, 0.24730389085539073, 11.506869786482643, 2.286901432339216, 7.766166126328173, 0.7727232039535025, 8.492881490601924, 3.7562928152470665, 14.244874092538861, 4.190481471108165, 6.302674363494284, 1.4278830183933384, 5.145021065747313, 0.5003573140846148, 3.001767630523758, 1.536466100333259, 6.5042939872102075, 1.2602228437337883, 5.696928650152527, 6.0867465442937325] likelihood = -188.75315004220676
parameter = [3.8661386136371543, 15.7009526172377, 0.737041660279102, 4.931174308337103, 1.7449182535744092, 0.34736264548782536, 0.09408858835791244, 10.788499250811046, 1.9077365501206387, 4.113808729217392, 1.0671664053709307, 24.837509977413436, 2.1851496491941984, 3.7209695412892536, 3.077658507458711, 8.414509133347241, 0.9506543252105164, 7.608160626870716, 1.8206989843086228, 20.520859661382516, 2.4912622461791702, 17.222703778522146, 0.9622510488414124, 5.345647367408276, 6.823203173672253, 6.590176782505788, 1.031543111452296, 12.266285337343296, 0.5252110880462161, 18.453824643755386, 0.5166328948691751, 29.3171992492241, 9.373244027350818, 7.294623849139969, 6.191859330206381] likelihood = -182.8426303067556
parameter = [2.3633975662616646, 9.544655296798679, 0.19558504212757105, 17.810788472587838, 2.7405943775110857, 3.3315971706619547, 0.9175849463520133, 7.667789222095362, 1.1324660667152913, 10.037215204468698, 3.502494978319725, 19.223941278544416, 1.1182193905908415, 8.4613667242241, 1.137898423085686, 2.6240279459428457, 4.608738145200632, 6.807162127084475, 1.5527089059003323, 9.249944207903045, 1.6715812010156836, 0.3823553980719141, 3.1454834008027097, 5.589853013308193, 3.7036332052553576, 3.0187061446985015, 2.6085947302455326, 14.107841381068981, 2.077534612303919, 2.1353813674800453, 1.4117789691203346, 6.854392064566262, 1.1884647689769228, 3.146392807353518, 6.665850282762739] likelihood = -163.46220870572182
parameter = [3.8661386136371543, 15.7009526172377, 0.737041660279102, 4.931174308337103, 1.7449182535744092, 0.34736264548782536, 0.09408858835791244, 10.788499250811046, 1.9077365501206387, 4.113808729217392, 1.0671664053709307, 24.837509977413436, 2.1851496491941984, 3.7209695412892536, 3.077658507458711, 8.414509133347241, 0.9506543252105164, 7.608160626870716, 1.8206989843086228, 20.520859661382516, 2.4912622461791702, 17.222703778522146, 0.9622510488414124, 5.345647367408276, 6.823203173672253, 6.590176782505788, 1.031543111452296, 12.266285337343296, 0.5252110880462161, 18.453824643755386, 0.5166328948691751, 29.3171992492241, 9.373244027350818, 7.294623849139969, 6.191859330206381] likelihood = -182.8426303067556
parameter = [0.07583826197712164, 6.0419609045858005, 0.8204349064659902, 2.750530573652134, 3.991284725093242, 25.782946581933686, 0.03925439226473022, 14.258501773342584, 1.491217975848987, 14.598526243555183, 4.585694603417417, 1.25665848945972e-05, 7.101474654334688, 46.451732366156264, 0.3485010165503014, 2.9894924813875003, 0.46294918864273793, 8.391548933788801, 6.080784573784243, 0.23870484511605836, 1.8973392414171701, 21.166659727165776, 8.375819645015325, 0.04858077865455764, 3.1563535376602534, 0.3851124275398284, 1.6033436893754307, 8.608053699877486, 0.05176879086758007, 3.9656557742683383, 0.09739807742194687, 8.796165678094132, 0.39521297451626464, 0.618997808245634, 4.809736906400784] likelihood = -196.86661420895717
parameter = [3.8661386136371543, 15.7009526172377, 0.737041660279102, 4.931174308337103, 1.7449182535744092, 0.34736264548782536, 0.09408858835791244, 10.788499250811046, 1.9077365501206387, 4.113808729217392, 1.0671664053709307, 24.837509977413436, 2.1851496491941984, 3.7209695412892536, 3.077658507458711, 8.414509133347241, 0.9506543252105164, 7.608160626870716, 1.8206989843086228, 20.520859661382516, 2.4912622461791702, 17.222703778522146, 0.9622510488414124, 5.345647367408276, 6.823203173672253, 6.590176782505788, 1.031543111452296, 12.266285337343296, 0.5252110880462161, 18.453824643755386, 0.5166328948691751, 29.3171992492241, 9.373244027350818, 7.294623849139969, 6.191859330206381] likelihood = -182.8426303067556
Sample for t = 0.2297188473792934
