Sample for t = 0.0
parameter = [1.7957383578809398, 7.030552031983403, 0.022279024261742945, 1.4375172148018651, 4.060828481503253, 1.000078412280164, 0.6277329012411693, 12.2809566790439, 0.8632506657732137, 9.061337296296516, 2.463328157841437, 7.0190158694223745, 1.1213386880729583, 5.925303340435324, 0.7119416230291592, 11.442371692303826, 1.4424810848411245, 1.3824094632820296, 1.087435597342275, 4.998519813807656, 3.2030989918376838, 3.0855561606092086, 0.05134405597243133, 2.3646098089500875, 2.505032218497911, 15.883321364258359, 2.8433704825625874] likelihood = -500.30241675040884
Sample for t = 0.05633210442799275
parameter = [0.05717435195763271, 7.6079551446508695, 0.05410716647597829, 16.327994842174405, 3.4663130836414258, 6.895604272284482, 0.009137114833424036, 4.663104279661946, 0.42107388738587337, 0.15616657968876163, 1.2844848138875642, 1.5042514651310794, 1.2322072920300435, 3.414561001554813, 0.34987992573773835, 2.7314170403975337, 1.0028006583208227, 5.129981964977121, 0.6581019721778564, 5.853536717920296, 3.642019720337538, 0.47620632260473617, 0.02915845809790628, 12.003291339912074, 0.37535185958330397, 6.68617268256189, 3.170591131930691] likelihood = -404.7304968567845
parameter = [1.698986368374933, 8.825723173952674, 0.004668085303712984, 8.35317106788712, 0.1955379550136042, 9.595361740369789, 0.2193005057231526, 2.8560994734212044, 5.133893943226931, 9.733033688166966, 0.39085032938732395, 14.00364541913385, 0.7301008116389366, 3.6820504401540006, 2.6445960094587186, 7.733012182769847, 0.9655303466623154, 14.453157655792287, 0.17544343537955945, 4.668975481170187, 3.68155640060892, 5.06779079019185, 0.10378792239577808, 4.128518093167799, 3.2894077746570867, 5.856253461390084, 3.8283847330467498] likelihood = -343.2269946452218
parameter = [0.05717435195763271, 7.6079551446508695, 0.05410716647597829, 16.327994842174405, 3.4663130836414258, 6.895604272284482, 0.009137114833424036, 4.663104279661946, 0.42107388738587337, 0.15616657968876163, 1.2844848138875642, 1.5042514651310794, 1.2322072920300435, 3.414561001554813, 0.34987992573773835, 2.7314170403975337, 1.0028006583208227, 5.129981964977121, 0.6581019721778564, 5.853536717920296, 3.642019720337538, 0.47620632260473617, 0.02915845809790628, 12.003291339912074, 0.37535185958330397, 6.68617268256189, 3.170591131930691] likelihood = -404.7304968567845
parameter = [1.698986368374933, 8.825723173952674, 0.004668085303712984, 8.35317106788712, 0.1955379550136042, 9.595361740369789, 0.2193005057231526, 2.8560994734212044, 5.133893943226931, 9.733033688166966, 0.39085032938732395, 14.00364541913385, 0.7301008116389366, 3.6820504401540006, 2.6445960094587186, 7.733012182769847, 0.9655303466623154, 14.453157655792287, 0.17544343537955945, 4.668975481170187, 3.68155640060892, 5.06779079019185, 0.10378792239577808, 4.128518093167799, 3.2894077746570867, 5.856253461390084, 3.8283847330467498] likelihood = -343.2269946452218
parameter = [3.361787879652373, 1.9022986788752267, 0.18778298659795553, 5.543508572586323, 0.3752101247567474, 9.228112597018333, 0.136391120565923, 48.9926071006168, 11.554375148256424, 0.9984290210234856, 0.08535865942314833, 1.2237072442744628, 5.356533733405289, 8.639968465051043, 1.375735269279197, 10.221283816561808, 0.5049767665534869, 2.751618695828092, 0.13037229090885613, 1.986997830097796, 3.0385396857576468, 5.865006664485089, 0.6641707452984494, 7.2231343921487765, 2.5460833212789074, 4.909200506556102, 4.419103795284279] likelihood = -241.02382032735687
parameter = [1.7957383578809398, 7.030552031983403, 0.022279024261742945, 1.4375172148018651, 4.060828481503253, 1.000078412280164, 0.6277329012411693, 12.2809566790439, 0.8632506657732137, 9.061337296296516, 2.463328157841437, 7.0190158694223745, 1.1213386880729583, 5.925303340435324, 0.7119416230291592, 11.442371692303826, 1.4424810848411245, 1.3824094632820296, 1.087435597342275, 4.998519813807656, 3.2030989918376838, 3.0855561606092086, 0.05134405597243133, 2.3646098089500875, 2.505032218497911, 15.883321364258359, 2.8433704825625874] likelihood = -500.30241675040884
parameter = [3.361787879652373, 1.9022986788752267, 0.18778298659795553, 5.543508572586323, 0.3752101247567474, 9.228112597018333, 0.136391120565923, 48.9926071006168, 11.554375148256424, 0.9984290210234856, 0.08535865942314833, 1.2237072442744628, 5.356533733405289, 8.639968465051043, 1.375735269279197, 10.221283816561808, 0.5049767665534869, 2.751618695828092, 0.13037229090885613, 1.986997830097796, 3.0385396857576468, 5.865006664485089, 0.6641707452984494, 7.2231343921487765, 2.5460833212789074, 4.909200506556102, 4.419103795284279] likelihood = -241.02382032735687
parameter = [1.698986368374933, 8.825723173952674, 0.004668085303712984, 8.35317106788712, 0.1955379550136042, 9.595361740369789, 0.2193005057231526, 2.8560994734212044, 5.133893943226931, 9.733033688166966, 0.39085032938732395, 14.00364541913385, 0.7301008116389366, 3.6820504401540006, 2.6445960094587186, 7.733012182769847, 0.9655303466623154, 14.453157655792287, 0.17544343537955945, 4.668975481170187, 3.68155640060892, 5.06779079019185, 0.10378792239577808, 4.128518093167799, 3.2894077746570867, 5.856253461390084, 3.8283847330467498] likelihood = -343.2269946452218
parameter = [1.322823429850768, 18.962857444834672, 0.056330397347329655, 9.174284342636039, 0.3482459180295902, 7.605924351069581, 0.05322085296435749, 2.8424306653376714, 8.151226965152349, 5.125045248110176, 0.6516912029141642, 2.713315969051143, 5.727333350895807, 5.359031047028312, 4.622686768897139, 0.5399491104661513, 0.5718220120502321, 6.628795282023257, 0.2960244737720708, 16.394599724574025, 1.7151882002620225, 4.568939503359161, 0.13029375436900315, 1.7832704749071537, 2.5864710982057226, 19.156240378724995, 3.7008731711026095] likelihood = -284.28936715398856
parameter = [0.5358727901003528, 4.779483950517322, 0.027536271316704383, 2.6065802501869086, 1.6357293528641517, 0.0003880187675491416, 0.21083148677749342, 0.5457256463455732, 0.003456288175383315, 7.3712840759456775, 1.1816573252538471, 0.2861534229363174, 1.320338047825899, 1.0396515031280527, 2.378371050955961, 9.381716248647448, 7.015000481618072, 31.32939212837778, 0.0007124645095830268, 10.191246615797295, 1.7562661773743509, 1.2932987235632671, 0.08900687900315615, 4.869356052601092, 9.807911001923603, 1.3453900070324214, 4.89005669351723] likelihood = -285.1205627315975
parameter = [1.698986368374933, 8.825723173952674, 0.004668085303712984, 8.35317106788712, 0.1955379550136042, 9.595361740369789, 0.2193005057231526, 2.8560994734212044, 5.133893943226931, 9.733033688166966, 0.39085032938732395, 14.00364541913385, 0.7301008116389366, 3.6820504401540006, 2.6445960094587186, 7.733012182769847, 0.9655303466623154, 14.453157655792287, 0.17544343537955945, 4.668975481170187, 3.68155640060892, 5.06779079019185, 0.10378792239577808, 4.128518093167799, 3.2894077746570867, 5.856253461390084, 3.8283847330467498] likelihood = -343.2269946452218
parameter = [0.05717435195763271, 7.6079551446508695, 0.05410716647597829, 16.327994842174405, 3.4663130836414258, 6.895604272284482, 0.009137114833424036, 4.663104279661946, 0.42107388738587337, 0.15616657968876163, 1.2844848138875642, 1.5042514651310794, 1.2322072920300435, 3.414561001554813, 0.34987992573773835, 2.7314170403975337, 1.0028006583208227, 5.129981964977121, 0.6581019721778564, 5.853536717920296, 3.642019720337538, 0.47620632260473617, 0.02915845809790628, 12.003291339912074, 0.37535185958330397, 6.68617268256189, 3.170591131930691] likelihood = -404.7304968567845
parameter = [1.698986368374933, 8.825723173952674, 0.004668085303712984, 8.35317106788712, 0.1955379550136042, 9.595361740369789, 0.2193005057231526, 2.8560994734212044, 5.133893943226931, 9.733033688166966, 0.39085032938732395, 14.00364541913385, 0.7301008116389366, 3.6820504401540006, 2.6445960094587186, 7.733012182769847, 0.9655303466623154, 14.453157655792287, 0.17544343537955945, 4.668975481170187, 3.68155640060892, 5.06779079019185, 0.10378792239577808, 4.128518093167799, 3.2894077746570867, 5.856253461390084, 3.8283847330467498] likelihood = -343.2269946452218
parameter = [1.322823429850768, 18.962857444834672, 0.056330397347329655, 9.174284342636039, 0.3482459180295902, 7.605924351069581, 0.05322085296435749, 2.8424306653376714, 8.151226965152349, 5.125045248110176, 0.6516912029141642, 2.713315969051143, 5.727333350895807, 5.359031047028312, 4.622686768897139, 0.5399491104661513, 0.5718220120502321, 6.628795282023257, 0.2960244737720708, 16.394599724574025, 1.7151882002620225, 4.568939503359161, 0.13029375436900315, 1.7832704749071537, 2.5864710982057226, 19.156240378724995, 3.7008731711026095] likelihood = -284.28936715398856
Sample for t = 0.0691610462510174
parameter = [2.021503440238124, 8.381867912837237, 0.23475880386512266, 13.135319114143668, 5.80147620190871, 2.967110158463194, 0.24182620235707497, 8.42260056614925, 0.42886202141607643, 7.506041032164882, 2.8540475243094336, 14.575793261851365, 0.9473552736942966, 4.687480332338114, 0.6515181630472928, 5.563234755983111, 1.4067899126890835, 3.851287561366649, 0.636717199303645, 8.03648059590041, 7.084765312112768, 2.079215508496562, 0.03780917423062472, 7.539497002586468, 1.0218667613543502, 4.6646668402814635, 4.331048375121955] likelihood = -245.3086880731165
parameter = [1.6907436333785124, 24.714494428642197, 0.04474270378165713, 8.070413768762243, 0.27707261319457754, 6.191186739145088, 0.08634872938340982, 2.809872678154069, 4.6335819962759315, 4.0704340357897255, 0.6069951364862842, 2.467246368592728, 3.8665795413866326, 8.084791054067153, 4.095956923015968, 0.33153244169838475, 0.5334585077444947, 18.746571111761007, 0.2175375475799068, 7.422766252987774, 4.320848645314365, 9.195333876711059, 0.15672732877181622, 1.9467766545266518, 3.1378793256460917, 11.484023784155283, 4.155931217140275] likelihood = -252.69418147840798
parameter = [1.322823429850768, 18.962857444834672, 0.056330397347329655, 9.174284342636039, 0.3482459180295902, 7.605924351069581, 0.05322085296435749, 2.8424306653376714, 8.151226965152349, 5.125045248110176, 0.6516912029141642, 2.713315969051143, 5.727333350895807, 5.359031047028312, 4.622686768897139, 0.5399491104661513, 0.5718220120502321, 6.628795282023257, 0.2960244737720708, 16.394599724574025, 1.7151882002620225, 4.568939503359161, 0.13029375436900315, 1.7832704749071537, 2.5864710982057226, 19.156240378724995, 3.7008731711026095] likelihood = -284.28936715398856
parameter = [3.361787879652373, 1.9022986788752267, 0.18778298659795553, 5.543508572586323, 0.3752101247567474, 9.228112597018333, 0.136391120565923, 48.9926071006168, 11.554375148256424, 0.9984290210234856, 0.08535865942314833, 1.2237072442744628, 5.356533733405289, 8.639968465051043, 1.375735269279197, 10.221283816561808, 0.5049767665534869, 2.751618695828092, 0.13037229090885613, 1.986997830097796, 3.0385396857576468, 5.865006664485089, 0.6641707452984494, 7.2231343921487765, 2.5460833212789074, 4.909200506556102, 4.419103795284279] likelihood = -241.02382032735687
parameter = [1.322823429850768, 18.962857444834672, 0.056330397347329655, 9.174284342636039, 0.3482459180295902, 7.605924351069581, 0.05322085296435749, 2.8424306653376714, 8.151226965152349, 5.125045248110176, 0.6516912029141642, 2.713315969051143, 5.727333350895807, 5.359031047028312, 4.622686768897139, 0.5399491104661513, 0.5718220120502321, 6.628795282023257, 0.2960244737720708, 16.394599724574025, 1.7151882002620225, 4.568939503359161, 0.13029375436900315, 1.7832704749071537, 2.5864710982057226, 19.156240378724995, 3.7008731711026095] likelihood = -284.28936715398856
parameter = [1.698986368374933, 8.825723173952674, 0.004668085303712984, 8.35317106788712, 0.1955379550136042, 9.595361740369789, 0.2193005057231526, 2.8560994734212044, 5.133893943226931, 9.733033688166966, 0.39085032938732395, 14.00364541913385, 0.7301008116389366, 3.6820504401540006, 2.6445960094587186, 7.733012182769847, 0.9655303466623154, 14.453157655792287, 0.17544343537955945, 4.668975481170187, 3.68155640060892, 5.06779079019185, 0.10378792239577808, 4.128518093167799, 3.2894077746570867, 5.856253461390084, 3.8283847330467498] likelihood = -343.2269946452218
parameter = [1.322823429850768, 18.962857444834672, 0.056330397347329655, 9.174284342636039, 0.3482459180295902, 7.605924351069581, 0.05322085296435749, 2.8424306653376714, 8.151226965152349, 5.125045248110176, 0.6516912029141642, 2.713315969051143, 5.727333350895807, 5.359031047028312, 4.622686768897139, 0.5399491104661513, 0.5718220120502321, 6.628795282023257, 0.2960244737720708, 16.394599724574025, 1.7151882002620225, 4.568939503359161, 0.13029375436900315, 1.7832704749071537, 2.5864710982057226, 19.156240378724995, 3.7008731711026095] likelihood = -284.28936715398856
parameter = [1.698986368374933, 8.825723173952674, 0.004668085303712984, 8.35317106788712, 0.1955379550136042, 9.595361740369789, 0.2193005057231526, 2.8560994734212044, 5.133893943226931, 9.733033688166966, 0.39085032938732395, 14.00364541913385, 0.7301008116389366, 3.6820504401540006, 2.6445960094587186, 7.733012182769847, 0.9655303466623154, 14.453157655792287, 0.17544343537955945, 4.668975481170187, 3.68155640060892, 5.06779079019185, 0.10378792239577808, 4.128518093167799, 3.2894077746570867, 5.856253461390084, 3.8283847330467498] likelihood = -343.2269946452218
parameter = [3.361787879652373, 1.9022986788752267, 0.18778298659795553, 5.543508572586323, 0.3752101247567474, 9.228112597018333, 0.136391120565923, 48.9926071006168, 11.554375148256424, 0.9984290210234856, 0.08535865942314833, 1.2237072442744628, 5.356533733405289, 8.639968465051043, 1.375735269279197, 10.221283816561808, 0.5049767665534869, 2.751618695828092, 0.13037229090885613, 1.986997830097796, 3.0385396857576468, 5.865006664485089, 0.6641707452984494, 7.2231343921487765, 2.5460833212789074, 4.909200506556102, 4.419103795284279] likelihood = -241.02382032735687
parameter = [1.322823429850768, 18.962857444834672, 0.056330397347329655, 9.174284342636039, 0.3482459180295902, 7.605924351069581, 0.05322085296435749, 2.8424306653376714, 8.151226965152349, 5.125045248110176, 0.6516912029141642, 2.713315969051143, 5.727333350895807, 5.359031047028312, 4.622686768897139, 0.5399491104661513, 0.5718220120502321, 6.628795282023257, 0.2960244737720708, 16.394599724574025, 1.7151882002620225, 4.568939503359161, 0.13029375436900315, 1.7832704749071537, 2.5864710982057226, 19.156240378724995, 3.7008731711026095] likelihood = -284.28936715398856
parameter = [1.698986368374933, 8.825723173952674, 0.004668085303712984, 8.35317106788712, 0.1955379550136042, 9.595361740369789, 0.2193005057231526, 2.8560994734212044, 5.133893943226931, 9.733033688166966, 0.39085032938732395, 14.00364541913385, 0.7301008116389366, 3.6820504401540006, 2.6445960094587186, 7.733012182769847, 0.9655303466623154, 14.453157655792287, 0.17544343537955945, 4.668975481170187, 3.68155640060892, 5.06779079019185, 0.10378792239577808, 4.128518093167799, 3.2894077746570867, 5.856253461390084, 3.8283847330467498] likelihood = -343.2269946452218
parameter = [0.5358727901003528, 4.779483950517322, 0.027536271316704383, 2.6065802501869086, 1.6357293528641517, 0.0003880187675491416, 0.21083148677749342, 0.5457256463455732, 0.003456288175383315, 7.3712840759456775, 1.1816573252538471, 0.2861534229363174, 1.320338047825899, 1.0396515031280527, 2.378371050955961, 9.381716248647448, 7.015000481618072, 31.32939212837778, 0.0007124645095830268, 10.191246615797295, 1.7562661773743509, 1.2932987235632671, 0.08900687900315615, 4.869356052601092, 9.807911001923603, 1.3453900070324214, 4.89005669351723] likelihood = -285.1205627315975
parameter = [1.698986368374933, 8.825723173952674, 0.004668085303712984, 8.35317106788712, 0.1955379550136042, 9.595361740369789, 0.2193005057231526, 2.8560994734212044, 5.133893943226931, 9.733033688166966, 0.39085032938732395, 14.00364541913385, 0.7301008116389366, 3.6820504401540006, 2.6445960094587186, 7.733012182769847, 0.9655303466623154, 14.453157655792287, 0.17544343537955945, 4.668975481170187, 3.68155640060892, 5.06779079019185, 0.10378792239577808, 4.128518093167799, 3.2894077746570867, 5.856253461390084, 3.8283847330467498] likelihood = -343.2269946452218
parameter = [0.5358727901003528, 4.779483950517322, 0.027536271316704383, 2.6065802501869086, 1.6357293528641517, 0.0003880187675491416, 0.21083148677749342, 0.5457256463455732, 0.003456288175383315, 7.3712840759456775, 1.1816573252538471, 0.2861534229363174, 1.320338047825899, 1.0396515031280527, 2.378371050955961, 9.381716248647448, 7.015000481618072, 31.32939212837778, 0.0007124645095830268, 10.191246615797295, 1.7562661773743509, 1.2932987235632671, 0.08900687900315615, 4.869356052601092, 9.807911001923603, 1.3453900070324214, 4.89005669351723] likelihood = -285.1205627315975
parameter = [1.322823429850768, 18.962857444834672, 0.056330397347329655, 9.174284342636039, 0.3482459180295902, 7.605924351069581, 0.05322085296435749, 2.8424306653376714, 8.151226965152349, 5.125045248110176, 0.6516912029141642, 2.713315969051143, 5.727333350895807, 5.359031047028312, 4.622686768897139, 0.5399491104661513, 0.5718220120502321, 6.628795282023257, 0.2960244737720708, 16.394599724574025, 1.7151882002620225, 4.568939503359161, 0.13029375436900315, 1.7832704749071537, 2.5864710982057226, 19.156240378724995, 3.7008731711026095] likelihood = -284.28936715398856
parameter = [1.462105532688745, 1.8781878148191802, 1.1971786137607596, 26.248762204218153, 8.720180829541425, 2.0474331520695537, 0.17704142643270476, 3.1083109084738876, 15.584976211295105, 0.0925229770532205, 3.11976634529737, 11.773026570504832, 2.319261996328338, 1.312476872557251, 8.902988714498187, 12.18253905231426, 0.0006480926038775958, 6.0729072969911915, 0.7310082684047214, 0.002576793886992696, 2.6359647669402753, 0.43726144225243857, 0.0009628256825488722, 0.6094125681020719, 3.556261152109659, 9.40277090091197, 5.423565266145799] likelihood = -320.582439813251
parameter = [1.322823429850768, 18.962857444834672, 0.056330397347329655, 9.174284342636039, 0.3482459180295902, 7.605924351069581, 0.05322085296435749, 2.8424306653376714, 8.151226965152349, 5.125045248110176, 0.6516912029141642, 2.713315969051143, 5.727333350895807, 5.359031047028312, 4.622686768897139, 0.5399491104661513, 0.5718220120502321, 6.628795282023257, 0.2960244737720708, 16.394599724574025, 1.7151882002620225, 4.568939503359161, 0.13029375436900315, 1.7832704749071537, 2.5864710982057226, 19.156240378724995, 3.7008731711026095] likelihood = -284.28936715398856
parameter = [1.698986368374933, 8.825723173952674, 0.004668085303712984, 8.35317106788712, 0.1955379550136042, 9.595361740369789, 0.2193005057231526, 2.8560994734212044, 5.133893943226931, 9.733033688166966, 0.39085032938732395, 14.00364541913385, 0.7301008116389366, 3.6820504401540006, 2.6445960094587186, 7.733012182769847, 0.9655303466623154, 14.453157655792287, 0.17544343537955945, 4.668975481170187, 3.68155640060892, 5.06779079019185, 0.10378792239577808, 4.128518093167799, 3.2894077746570867, 5.856253461390084, 3.8283847330467498] likelihood = -343.2269946452218
parameter = [1.462105532688745, 1.8781878148191802, 1.1971786137607596, 26.248762204218153, 8.720180829541425, 2.0474331520695537, 0.17704142643270476, 3.1083109084738876, 15.584976211295105, 0.0925229770532205, 3.11976634529737, 11.773026570504832, 2.319261996328338, 1.312476872557251, 8.902988714498187, 12.18253905231426, 0.0006480926038775958, 6.0729072969911915, 0.7310082684047214, 0.002576793886992696, 2.6359647669402753, 0.43726144225243857, 0.0009628256825488722, 0.6094125681020719, 3.556261152109659, 9.40277090091197, 5.423565266145799] likelihood = -320.582439813251
parameter = [1.698986368374933, 8.825723173952674, 0.004668085303712984, 8.35317106788712, 0.1955379550136042, 9.595361740369789, 0.2193005057231526, 2.8560994734212044, 5.133893943226931, 9.733033688166966, 0.39085032938732395, 14.00364541913385, 0.7301008116389366, 3.6820504401540006, 2.6445960094587186, 7.733012182769847, 0.9655303466623154, 14.453157655792287, 0.17544343537955945, 4.668975481170187, 3.68155640060892, 5.06779079019185, 0.10378792239577808, 4.128518093167799, 3.2894077746570867, 5.856253461390084, 3.8283847330467498] likelihood = -343.2269946452218
Sample for t = 0.08406568397465074
parameter = [0.1714258591455119, 1.748471988851213, 0.10668817689064602, 2.490605261249123, 3.7513874978962547, 2.6878935781940325, 0.8743326037411181, 14.56326532055515, 0.5314372180700407, 8.645022960163793, 2.0716264689250603, 0.07348036685959083, 1.6153211725463927, 2.3473467971007116, 0.3662191124054173, 0.9651926966552155, 0.5054247792148222, 1.0313357299229606, 0.2907248176893694, 0.023930289595097163, 5.197773500802456, 3.4480986812358907, 0.020691400429930236, 11.957820639010128, 2.0296259139315294, 11.260441605185585, 4.655028035349524] likelihood = -228.8160770765744
parameter = [1.6907436333785124, 24.714494428642197, 0.04474270378165713, 8.070413768762243, 0.27707261319457754, 6.191186739145088, 0.08634872938340982, 2.809872678154069, 4.6335819962759315, 4.0704340357897255, 0.6069951364862842, 2.467246368592728, 3.8665795413866326, 8.084791054067153, 4.095956923015968, 0.33153244169838475, 0.5334585077444947, 18.746571111761007, 0.2175375475799068, 7.422766252987774, 4.320848645314365, 9.195333876711059, 0.15672732877181622, 1.9467766545266518, 3.1378793256460917, 11.484023784155283, 4.155931217140275] likelihood = -252.69418147840798
parameter = [0.1714258591455119, 1.748471988851213, 0.10668817689064602, 2.490605261249123, 3.7513874978962547, 2.6878935781940325, 0.8743326037411181, 14.56326532055515, 0.5314372180700407, 8.645022960163793, 2.0716264689250603, 0.07348036685959083, 1.6153211725463927, 2.3473467971007116, 0.3662191124054173, 0.9651926966552155, 0.5054247792148222, 1.0313357299229606, 0.2907248176893694, 0.023930289595097163, 5.197773500802456, 3.4480986812358907, 0.020691400429930236, 11.957820639010128, 2.0296259139315294, 11.260441605185585, 4.655028035349524] likelihood = -228.8160770765744
parameter = [3.361787879652373, 1.9022986788752267, 0.18778298659795553, 5.543508572586323, 0.3752101247567474, 9.228112597018333, 0.136391120565923, 48.9926071006168, 11.554375148256424, 0.9984290210234856, 0.08535865942314833, 1.2237072442744628, 5.356533733405289, 8.639968465051043, 1.375735269279197, 10.221283816561808, 0.5049767665534869, 2.751618695828092, 0.13037229090885613, 1.986997830097796, 3.0385396857576468, 5.865006664485089, 0.6641707452984494, 7.2231343921487765, 2.5460833212789074, 4.909200506556102, 4.419103795284279] likelihood = -241.02382032735687
parameter = [1.322823429850768, 18.962857444834672, 0.056330397347329655, 9.174284342636039, 0.3482459180295902, 7.605924351069581, 0.05322085296435749, 2.8424306653376714, 8.151226965152349, 5.125045248110176, 0.6516912029141642, 2.713315969051143, 5.727333350895807, 5.359031047028312, 4.622686768897139, 0.5399491104661513, 0.5718220120502321, 6.628795282023257, 0.2960244737720708, 16.394599724574025, 1.7151882002620225, 4.568939503359161, 0.13029375436900315, 1.7832704749071537, 2.5864710982057226, 19.156240378724995, 3.7008731711026095] likelihood = -284.28936715398856
parameter = [3.361787879652373, 1.9022986788752267, 0.18778298659795553, 5.543508572586323, 0.3752101247567474, 9.228112597018333, 0.136391120565923, 48.9926071006168, 11.554375148256424, 0.9984290210234856, 0.08535865942314833, 1.2237072442744628, 5.356533733405289, 8.639968465051043, 1.375735269279197, 10.221283816561808, 0.5049767665534869, 2.751618695828092, 0.13037229090885613, 1.986997830097796, 3.0385396857576468, 5.865006664485089, 0.6641707452984494, 7.2231343921487765, 2.5460833212789074, 4.909200506556102, 4.419103795284279] likelihood = -241.02382032735687
parameter = [2.021503440238124, 8.381867912837237, 0.23475880386512266, 13.135319114143668, 5.80147620190871, 2.967110158463194, 0.24182620235707497, 8.42260056614925, 0.42886202141607643, 7.506041032164882, 2.8540475243094336, 14.575793261851365, 0.9473552736942966, 4.687480332338114, 0.6515181630472928, 5.563234755983111, 1.4067899126890835, 3.851287561366649, 0.636717199303645, 8.03648059590041, 7.084765312112768, 2.079215508496562, 0.03780917423062472, 7.539497002586468, 1.0218667613543502, 4.6646668402814635, 4.331048375121955] likelihood = -245.3086880731165
parameter = [0.1714258591455119, 1.748471988851213, 0.10668817689064602, 2.490605261249123, 3.7513874978962547, 2.6878935781940325, 0.8743326037411181, 14.56326532055515, 0.5314372180700407, 8.645022960163793, 2.0716264689250603, 0.07348036685959083, 1.6153211725463927, 2.3473467971007116, 0.3662191124054173, 0.9651926966552155, 0.5054247792148222, 1.0313357299229606, 0.2907248176893694, 0.023930289595097163, 5.197773500802456, 3.4480986812358907, 0.020691400429930236, 11.957820639010128, 2.0296259139315294, 11.260441605185585, 4.655028035349524] likelihood = -228.8160770765744
parameter = [3.361787879652373, 1.9022986788752267, 0.18778298659795553, 5.543508572586323, 0.3752101247567474, 9.228112597018333, 0.136391120565923, 48.9926071006168, 11.554375148256424, 0.9984290210234856, 0.08535865942314833, 1.2237072442744628, 5.356533733405289, 8.639968465051043, 1.375735269279197, 10.221283816561808, 0.5049767665534869, 2.751618695828092, 0.13037229090885613, 1.986997830097796, 3.0385396857576468, 5.865006664485089, 0.6641707452984494, 7.2231343921487765, 2.5460833212789074, 4.909200506556102, 4.419103795284279] likelihood = -241.02382032735687
parameter = [0.1714258591455119, 1.748471988851213, 0.10668817689064602, 2.490605261249123, 3.7513874978962547, 2.6878935781940325, 0.8743326037411181, 14.56326532055515, 0.5314372180700407, 8.645022960163793, 2.0716264689250603, 0.07348036685959083, 1.6153211725463927, 2.3473467971007116, 0.3662191124054173, 0.9651926966552155, 0.5054247792148222, 1.0313357299229606, 0.2907248176893694, 0.023930289595097163, 5.197773500802456, 3.4480986812358907, 0.020691400429930236, 11.957820639010128, 2.0296259139315294, 11.260441605185585, 4.655028035349524] likelihood = -228.8160770765744
parameter = [3.361787879652373, 1.9022986788752267, 0.18778298659795553, 5.543508572586323, 0.3752101247567474, 9.228112597018333, 0.136391120565923, 48.9926071006168, 11.554375148256424, 0.9984290210234856, 0.08535865942314833, 1.2237072442744628, 5.356533733405289, 8.639968465051043, 1.375735269279197, 10.221283816561808, 0.5049767665534869, 2.751618695828092, 0.13037229090885613, 1.986997830097796, 3.0385396857576468, 5.865006664485089, 0.6641707452984494, 7.2231343921487765, 2.5460833212789074, 4.909200506556102, 4.419103795284279] likelihood = -241.02382032735687
parameter = [1.698986368374933, 8.825723173952674, 0.004668085303712984, 8.35317106788712, 0.1955379550136042, 9.595361740369789, 0.2193005057231526, 2.8560994734212044, 5.133893943226931, 9.733033688166966, 0.39085032938732395, 14.00364541913385, 0.7301008116389366, 3.6820504401540006, 2.6445960094587186, 7.733012182769847, 0.9655303466623154, 14.453157655792287, 0.17544343537955945, 4.668975481170187, 3.68155640060892, 5.06779079019185, 0.10378792239577808, 4.128518093167799, 3.2894077746570867, 5.856253461390084, 3.8283847330467498] likelihood = -343.2269946452218
parameter = [1.322823429850768, 18.962857444834672, 0.056330397347329655, 9.174284342636039, 0.3482459180295902, 7.605924351069581, 0.05322085296435749, 2.8424306653376714, 8.151226965152349, 5.125045248110176, 0.6516912029141642, 2.713315969051143, 5.727333350895807, 5.359031047028312, 4.622686768897139, 0.5399491104661513, 0.5718220120502321, 6.628795282023257, 0.2960244737720708, 16.394599724574025, 1.7151882002620225, 4.568939503359161, 0.13029375436900315, 1.7832704749071537, 2.5864710982057226, 19.156240378724995, 3.7008731711026095] likelihood = -284.28936715398856
parameter = [2.021503440238124, 8.381867912837237, 0.23475880386512266, 13.135319114143668, 5.80147620190871, 2.967110158463194, 0.24182620235707497, 8.42260056614925, 0.42886202141607643, 7.506041032164882, 2.8540475243094336, 14.575793261851365, 0.9473552736942966, 4.687480332338114, 0.6515181630472928, 5.563234755983111, 1.4067899126890835, 3.851287561366649, 0.636717199303645, 8.03648059590041, 7.084765312112768, 2.079215508496562, 0.03780917423062472, 7.539497002586468, 1.0218667613543502, 4.6646668402814635, 4.331048375121955] likelihood = -245.3086880731165
parameter = [1.322823429850768, 18.962857444834672, 0.056330397347329655, 9.174284342636039, 0.3482459180295902, 7.605924351069581, 0.05322085296435749, 2.8424306653376714, 8.151226965152349, 5.125045248110176, 0.6516912029141642, 2.713315969051143, 5.727333350895807, 5.359031047028312, 4.622686768897139, 0.5399491104661513, 0.5718220120502321, 6.628795282023257, 0.2960244737720708, 16.394599724574025, 1.7151882002620225, 4.568939503359161, 0.13029375436900315, 1.7832704749071537, 2.5864710982057226, 19.156240378724995, 3.7008731711026095] likelihood = -284.28936715398856
