Sample for t = 0.0
parameter = [0.44084266933056104, 0.18681543179518634, 1.6764556474641634, 0.8521984989877628, 0.26416599939603097, 1.4071284049538388, 0.40576740055397886, 3.00652843790098, 1.7696167724564857, 0.01371186664644445, 0.9344754700119692, 2.583146811488844, 2.1411585017423787, 3.684332442958417, 1.3969801520511713, 13.11519107648313, 8.356500298878593, 14.309537266810317, 0.9249058513666184, 17.80710525928617, 1.8680296362899935, 18.989191349558194, 3.162754822152805, 20.15456045451656, 0.2769602933526461, 3.4447305933998718, 1.649334904878255, 9.66137296652219, 0.34631956779572576, 3.7577253209360912, 0.8508903065013149, 19.612090546799028, 2.5813974324894957, 4.035024063750845, 1.5310074051835696, 3.2449306686550727, 4.622674851530154] likelihood = -236.41171233308015
parameter = [1.5602840185643823, 7.894887107435651, 0.2585137443705996, 5.846006417285024, 1.538360207501639, 13.608195078033178, 2.4044683701875993, 8.962528329909023, 3.154408095760302, 6.2008601452709025, 1.4623123620444936, 4.03603506888963, 1.82072728717557, 11.530104744184499, 1.9625544730950664, 1.8808509403301799, 2.1719896426123007, 3.799106119920956, 0.21061225663412642, 7.310203251740608, 1.9568214210572528, 14.401878434696956, 2.559109514334, 12.61157142154899, 2.4671473060531928, 1.2884224358783527, 2.6114764920812625, 6.478225931238984, 2.438754083703965, 9.224627257291074, 0.6058173310687599, 2.5089442931392876, 1.2527054680828862, 3.1035930955404725, 1.7769170928311606, 3.706960300082537, 5.622527529224514] likelihood = -231.17301271472292
parameter = [1.4247846937422197, 9.531157570303165, 0.37336061035972834, 20.74647197756419, 1.316393358050597, 2.979679878397436, 0.48486871217002137, 1.3294361615840804, 0.9224229342016546, 8.441081500644552, 1.5089469771189823, 25.512662989375904, 0.21048190681095566, 4.169698832490919, 1.3696564502057864, 7.57817509436388, 2.7532506742108835, 8.479657398466049, 1.5196866304567909, 4.672399978494368, 1.4821492773560514, 1.5438828898959933, 4.667888638159587, 5.409946076992339, 4.7820761691558, 2.605549406458831, 4.195054406064945, 2.374173514307046, 3.191639115971737, 5.816814993275988, 1.0968390647255215, 8.580588060362548, 3.542872886742836, 17.225917629068917, 1.5482561523430458, 7.585393606413181, 5.384673928698628] likelihood = -223.52247588204585
parameter = [1.5602840185643823, 7.894887107435651, 0.2585137443705996, 5.846006417285024, 1.538360207501639, 13.608195078033178, 2.4044683701875993, 8.962528329909023, 3.154408095760302, 6.2008601452709025, 1.4623123620444936, 4.03603506888963, 1.82072728717557, 11.530104744184499, 1.9625544730950664, 1.8808509403301799, 2.1719896426123007, 3.799106119920956, 0.21061225663412642, 7.310203251740608, 1.9568214210572528, 14.401878434696956, 2.559109514334, 12.61157142154899, 2.4671473060531928, 1.2884224358783527, 2.6114764920812625, 6.478225931238984, 2.438754083703965, 9.224627257291074, 0.6058173310687599, 2.5089442931392876, 1.2527054680828862, 3.1035930955404725, 1.7769170928311606, 3.706960300082537, 5.622527529224514] likelihood = -231.17301271472292
parameter = [0.44084266933056104, 0.18681543179518634, 1.6764556474641634, 0.8521984989877628, 0.26416599939603097, 1.4071284049538388, 0.40576740055397886, 3.00652843790098, 1.7696167724564857, 0.01371186664644445, 0.9344754700119692, 2.583146811488844, 2.1411585017423787, 3.684332442958417, 1.3969801520511713, 13.11519107648313, 8.356500298878593, 14.309537266810317, 0.9249058513666184, 17.80710525928617, 1.8680296362899935, 18.989191349558194, 3.162754822152805, 20.15456045451656, 0.2769602933526461, 3.4447305933998718, 1.649334904878255, 9.66137296652219, 0.34631956779572576, 3.7577253209360912, 0.8508903065013149, 19.612090546799028, 2.5813974324894957, 4.035024063750845, 1.5310074051835696, 3.2449306686550727, 4.622674851530154] likelihood = -236.41171233308015
Sample for t = 0.16885021057377306
parameter = [1.9938344906554892, 0.4302876934675848, 6.196738990157033, 8.869906956046968, 4.995780265201773, 6.7840302257503735, 0.6185028696259407, 8.539246242924236, 0.7349632053040918, 2.767586555646565, 8.619931460964548, 16.415125205511334, 18.879861652345497, 9.249835204361016, 0.20739612288001877, 6.6823392071599095, 0.013714297708785907, 0.5682624351157303, 9.624083186536781, 28.539903365210368, 16.548416629260313, 2.84766793824049, 0.1119278575057084, 16.200578954668696, 6.117390320420033, 0.2583424460962801, 7.509130729847368, 6.830637502220805, 3.4436626878012055, 0.3690061985480348, 0.866221501240321, 6.456969352007119, 4.709518092072118, 8.448253425915166, 2.1192233339136197, 8.894546182494521, 5.433898059333819] likelihood = -213.07243778162496
parameter = [0.7632929054607057, 4.460735224376411, 4.183867506550594, 0.1723205596724719, 2.136784319017213, 13.297321922237346, 0.9257221887977501, 0.39196771597100455, 2.461963493407484, 12.712391344516588, 5.807876629400925, 24.138028353876052, 0.5182417480373606, 3.027964225423347, 0.08058382728298095, 57.305503379034256, 0.09079031161094181, 0.044686235556353815, 6.908097215397163, 1.1795888119511415, 1.1938739010860187, 13.130082829021397, 1.816399572776122, 55.070345824429594, 7.399865190918328, 0.18956456711997471, 1.1581691491781363, 14.32101393931127, 8.02624667518506, 7.915150508256772, 0.6071716561997534, 1.2065953070757316, 0.01901475628470525, 47.54605013859719, 2.953148111445622, 2.041117957288606, 6.243715271250966] likelihood = -151.78852769722835
parameter = [0.9391389023106228, 88.16333509043017, 2.785486362551528, 84.0969748363997, 1.5931154354272994, 0.7236966306967318, 1.5686589296783846, 2.0992170493137494, 4.8624012115145225, 2.1602214497673393, 24.314263033181362, 18.064139958428434, 2.8710785520180995, 1.7176938574747058, 0.7522789932372499, 22.412750199906675, 7.789268333517168, 43.44365124624347, 10.084808394036578, 2.0715249640437485, 0.6224742367380516, 13.25921366378294, 2.321494741080559, 0.9082805415747747, 0.5612522408180923, 11.441432966990705, 1.587650919246504, 1.0604901637808684, 0.22887839751821656, 37.783107852906355, 0.004266745952511721, 0.03185843559215709, 4.77315040533723, 6.433879124972387, 1.6817736806006054, 16.508091153322916, 5.721870900847915] likelihood = -173.54379501384534
parameter = [1.5602840185643823, 7.894887107435651, 0.2585137443705996, 5.846006417285024, 1.538360207501639, 13.608195078033178, 2.4044683701875993, 8.962528329909023, 3.154408095760302, 6.2008601452709025, 1.4623123620444936, 4.03603506888963, 1.82072728717557, 11.530104744184499, 1.9625544730950664, 1.8808509403301799, 2.1719896426123007, 3.799106119920956, 0.21061225663412642, 7.310203251740608, 1.9568214210572528, 14.401878434696956, 2.559109514334, 12.61157142154899, 2.4671473060531928, 1.2884224358783527, 2.6114764920812625, 6.478225931238984, 2.438754083703965, 9.224627257291074, 0.6058173310687599, 2.5089442931392876, 1.2527054680828862, 3.1035930955404725, 1.7769170928311606, 3.706960300082537, 5.622527529224514] likelihood = -231.17301271472292
parameter = [0.44084266933056104, 0.18681543179518634, 1.6764556474641634, 0.8521984989877628, 0.26416599939603097, 1.4071284049538388, 0.40576740055397886, 3.00652843790098, 1.7696167724564857, 0.01371186664644445, 0.9344754700119692, 2.583146811488844, 2.1411585017423787, 3.684332442958417, 1.3969801520511713, 13.11519107648313, 8.356500298878593, 14.309537266810317, 0.9249058513666184, 17.80710525928617, 1.8680296362899935, 18.989191349558194, 3.162754822152805, 20.15456045451656, 0.2769602933526461, 3.4447305933998718, 1.649334904878255, 9.66137296652219, 0.34631956779572576, 3.7577253209360912, 0.8508903065013149, 19.612090546799028, 2.5813974324894957, 4.035024063750845, 1.5310074051835696, 3.2449306686550727, 4.622674851530154] likelihood = -236.41171233308015
parameter = [2.7935073189499793, 0.9771683386954894, 7.844109247375937, 7.769250794642649, 4.159100550486564, 4.70333097397095, 0.6581669767937732, 7.138578341448659, 0.8910454569470826, 2.74462507321103, 5.8411989801942035, 18.969940564949972, 16.114553080004107, 10.932533176804492, 0.18188012632449138, 4.189835952244233, 0.01148141035670416, 0.6485609435867475, 7.01275395830979, 37.243719049816136, 10.3524270363814, 1.4629511613406114, 0.11616911631897173, 23.76801977445648, 6.45761328177471, 0.25762875010022124, 12.002105600044562, 12.705375978421316, 5.068638362819796, 0.6076025926241627, 0.7399775620945274, 7.014760119559755, 6.827638371430351, 7.757414176128061, 2.833848795463593, 8.24919879703253, 5.178579348805646] likelihood = -227.44618034642053
parameter = [1.4247846937422197, 9.531157570303165, 0.37336061035972834, 20.74647197756419, 1.316393358050597, 2.979679878397436, 0.48486871217002137, 1.3294361615840804, 0.9224229342016546, 8.441081500644552, 1.5089469771189823, 25.512662989375904, 0.21048190681095566, 4.169698832490919, 1.3696564502057864, 7.57817509436388, 2.7532506742108835, 8.479657398466049, 1.5196866304567909, 4.672399978494368, 1.4821492773560514, 1.5438828898959933, 4.667888638159587, 5.409946076992339, 4.7820761691558, 2.605549406458831, 4.195054406064945, 2.374173514307046, 3.191639115971737, 5.816814993275988, 1.0968390647255215, 8.580588060362548, 3.542872886742836, 17.225917629068917, 1.5482561523430458, 7.585393606413181, 5.384673928698628] likelihood = -223.52247588204585
parameter = [2.7935073189499793, 0.9771683386954894, 7.844109247375937, 7.769250794642649, 4.159100550486564, 4.70333097397095, 0.6581669767937732, 7.138578341448659, 0.8910454569470826, 2.74462507321103, 5.8411989801942035, 18.969940564949972, 16.114553080004107, 10.932533176804492, 0.18188012632449138, 4.189835952244233, 0.01148141035670416, 0.6485609435867475, 7.01275395830979, 37.243719049816136, 10.3524270363814, 1.4629511613406114, 0.11616911631897173, 23.76801977445648, 6.45761328177471, 0.25762875010022124, 12.002105600044562, 12.705375978421316, 5.068638362819796, 0.6076025926241627, 0.7399775620945274, 7.014760119559755, 6.827638371430351, 7.757414176128061, 2.833848795463593, 8.24919879703253, 5.178579348805646] likelihood = -227.44618034642053
parameter = [1.4247846937422197, 9.531157570303165, 0.37336061035972834, 20.74647197756419, 1.316393358050597, 2.979679878397436, 0.48486871217002137, 1.3294361615840804, 0.9224229342016546, 8.441081500644552, 1.5089469771189823, 25.512662989375904, 0.21048190681095566, 4.169698832490919, 1.3696564502057864, 7.57817509436388, 2.7532506742108835, 8.479657398466049, 1.5196866304567909, 4.672399978494368, 1.4821492773560514, 1.5438828898959933, 4.667888638159587, 5.409946076992339, 4.7820761691558, 2.605549406458831, 4.195054406064945, 2.374173514307046, 3.191639115971737, 5.816814993275988, 1.0968390647255215, 8.580588060362548, 3.542872886742836, 17.225917629068917, 1.5482561523430458, 7.585393606413181, 5.384673928698628] likelihood = -223.52247588204585
parameter = [2.7935073189499793, 0.9771683386954894, 7.844109247375937, 7.769250794642649, 4.159100550486564, 4.70333097397095, 0.6581669767937732, 7.138578341448659, 0.8910454569470826, 2.74462507321103, 5.8411989801942035, 18.969940564949972, 16.114553080004107, 10.932533176804492, 0.18188012632449138, 4.189835952244233, 0.01148141035670416, 0.6485609435867475, 7.01275395830979, 37.243719049816136, 10.3524270363814, 1.4629511613406114, 0.11616911631897173, 23.76801977445648, 6.45761328177471, 0.25762875010022124, 12.002105600044562, 12.705375978421316, 5.068638362819796, 0.6076025926241627, 0.7399775620945274, 7.014760119559755, 6.827638371430351, 7.757414176128061, 2.833848795463593, 8.24919879703253, 5.178579348805646] likelihood = -227.44618034642053
parameter = [1.5602840185643823, 7.894887107435651, 0.2585137443705996, 5.846006417285024, 1.538360207501639, 13.608195078033178, 2.4044683701875993, 8.962528329909023, 3.154408095760302, 6.2008601452709025, 1.4623123620444936, 4.03603506888963, 1.82072728717557, 11.530104744184499, 1.9625544730950664, 1.8808509403301799, 2.1719896426123007, 3.799106119920956, 0.21061225663412642, 7.310203251740608, 1.9568214210572528, 14.401878434696956, 2.559109514334, 12.61157142154899, 2.4671473060531928, 1.2884224358783527, 2.6114764920812625, 6.478225931238984, 2.438754083703965, 9.224627257291074, 0.6058173310687599, 2.5089442931392876, 1.2527054680828862, 3.1035930955404725, 1.7769170928311606, 3.706960300082537, 5.622527529224514] likelihood = -231.17301271472292
parameter = [1.4247846937422197, 9.531157570303165, 0.37336061035972834, 20.74647197756419, 1.316393358050597, 2.979679878397436, 0.48486871217002137, 1.3294361615840804, 0.9224229342016546, 8.441081500644552, 1.5089469771189823, 25.512662989375904, 0.21048190681095566, 4.169698832490919, 1.3696564502057864, 7.57817509436388, 2.7532506742108835, 8.479657398466049, 1.5196866304567909, 4.672399978494368, 1.4821492773560514, 1.5438828898959933, 4.667888638159587, 5.409946076992339, 4.7820761691558, 2.605549406458831, 4.195054406064945, 2.374173514307046, 3.191639115971737, 5.816814993275988, 1.0968390647255215, 8.580588060362548, 3.542872886742836, 17.225917629068917, 1.5482561523430458, 7.585393606413181, 5.384673928698628] likelihood = -223.52247588204585
parameter = [1.5602840185643823, 7.894887107435651, 0.2585137443705996, 5.846006417285024, 1.538360207501639, 13.608195078033178, 2.4044683701875993, 8.962528329909023, 3.154408095760302, 6.2008601452709025, 1.4623123620444936, 4.03603506888963, 1.82072728717557, 11.530104744184499, 1.9625544730950664, 1.8808509403301799, 2.1719896426123007, 3.799106119920956, 0.21061225663412642, 7.310203251740608, 1.9568214210572528, 14.401878434696956, 2.559109514334, 12.61157142154899, 2.4671473060531928, 1.2884224358783527, 2.6114764920812625, 6.478225931238984, 2.438754083703965, 9.224627257291074, 0.6058173310687599, 2.5089442931392876, 1.2527054680828862, 3.1035930955404725, 1.7769170928311606, 3.706960300082537, 5.622527529224514] likelihood = -231.17301271472292
parameter = [0.44084266933056104, 0.18681543179518634, 1.6764556474641634, 0.8521984989877628, 0.26416599939603097, 1.4071284049538388, 0.40576740055397886, 3.00652843790098, 1.7696167724564857, 0.01371186664644445, 0.9344754700119692, 2.583146811488844, 2.1411585017423787, 3.684332442958417, 1.3969801520511713, 13.11519107648313, 8.356500298878593, 14.309537266810317, 0.9249058513666184, 17.80710525928617, 1.8680296362899935, 18.989191349558194, 3.162754822152805, 20.15456045451656, 0.2769602933526461, 3.4447305933998718, 1.649334904878255, 9.66137296652219, 0.34631956779572576, 3.7577253209360912, 0.8508903065013149, 19.612090546799028, 2.5813974324894957, 4.035024063750845, 1.5310074051835696, 3.2449306686550727, 4.622674851530154] likelihood = -236.41171233308015
parameter = [1.4247846937422197, 9.531157570303165, 0.37336061035972834, 20.74647197756419, 1.316393358050597, 2.979679878397436, 0.48486871217002137, 1.3294361615840804, 0.9224229342016546, 8.441081500644552, 1.5089469771189823, 25.512662989375904, 0.21048190681095566, 4.169698832490919, 1.3696564502057864, 7.57817509436388, 2.7532506742108835, 8.479657398466049, 1.5196866304567909, 4.672399978494368, 1.4821492773560514, 1.5438828898959933, 4.667888638159587, 5.409946076992339, 4.7820761691558, 2.605549406458831, 4.195054406064945, 2.374173514307046, 3.191639115971737, 5.816814993275988, 1.0968390647255215, 8.580588060362548, 3.542872886742836, 17.225917629068917, 1.5482561523430458, 7.585393606413181, 5.384673928698628] likelihood = -223.52247588204585
parameter = [0.44084266933056104, 0.18681543179518634, 1.6764556474641634, 0.8521984989877628, 0.26416599939603097, 1.4071284049538388, 0.40576740055397886, 3.00652843790098, 1.7696167724564857, 0.01371186664644445, 0.9344754700119692, 2.583146811488844, 2.1411585017423787, 3.684332442958417, 1.3969801520511713, 13.11519107648313, 8.356500298878593, 14.309537266810317, 0.9249058513666184, 17.80710525928617, 1.8680296362899935, 18.989191349558194, 3.162754822152805, 20.15456045451656, 0.2769602933526461, 3.4447305933998718, 1.649334904878255, 9.66137296652219, 0.34631956779572576, 3.7577253209360912, 0.8508903065013149, 19.612090546799028, 2.5813974324894957, 4.035024063750845, 1.5310074051835696, 3.2449306686550727, 4.622674851530154] likelihood = -236.41171233308015
parameter = [1.4247846937422197, 9.531157570303165, 0.37336061035972834, 20.74647197756419, 1.316393358050597, 2.979679878397436, 0.48486871217002137, 1.3294361615840804, 0.9224229342016546, 8.441081500644552, 1.5089469771189823, 25.512662989375904, 0.21048190681095566, 4.169698832490919, 1.3696564502057864, 7.57817509436388, 2.7532506742108835, 8.479657398466049, 1.5196866304567909, 4.672399978494368, 1.4821492773560514, 1.5438828898959933, 4.667888638159587, 5.409946076992339, 4.7820761691558, 2.605549406458831, 4.195054406064945, 2.374173514307046, 3.191639115971737, 5.816814993275988, 1.0968390647255215, 8.580588060362548, 3.542872886742836, 17.225917629068917, 1.5482561523430458, 7.585393606413181, 5.384673928698628] likelihood = -223.52247588204585
parameter = [1.5602840185643823, 7.894887107435651, 0.2585137443705996, 5.846006417285024, 1.538360207501639, 13.608195078033178, 2.4044683701875993, 8.962528329909023, 3.154408095760302, 6.2008601452709025, 1.4623123620444936, 4.03603506888963, 1.82072728717557, 11.530104744184499, 1.9625544730950664, 1.8808509403301799, 2.1719896426123007, 3.799106119920956, 0.21061225663412642, 7.310203251740608, 1.9568214210572528, 14.401878434696956, 2.559109514334, 12.61157142154899, 2.4671473060531928, 1.2884224358783527, 2.6114764920812625, 6.478225931238984, 2.438754083703965, 9.224627257291074, 0.6058173310687599, 2.5089442931392876, 1.2527054680828862, 3.1035930955404725, 1.7769170928311606, 3.706960300082537, 5.622527529224514] likelihood = -231.17301271472292
parameter = [0.44084266933056104, 0.18681543179518634, 1.6764556474641634, 0.8521984989877628, 0.26416599939603097, 1.4071284049538388, 0.40576740055397886, 3.00652843790098, 1.7696167724564857, 0.01371186664644445, 0.9344754700119692, 2.583146811488844, 2.1411585017423787, 3.684332442958417, 1.3969801520511713, 13.11519107648313, 8.356500298878593, 14.309537266810317, 0.9249058513666184, 17.80710525928617, 1.8680296362899935, 18.989191349558194, 3.162754822152805, 20.15456045451656, 0.2769602933526461, 3.4447305933998718, 1.649334904878255, 9.66137296652219, 0.34631956779572576, 3.7577253209360912, 0.8508903065013149, 19.612090546799028, 2.5813974324894957, 4.035024063750845, 1.5310074051835696, 3.2449306686550727, 4.622674851530154] likelihood = -236.41171233308015
parameter = [1.4247846937422197, 9.531157570303165, 0.37336061035972834, 20.74647197756419, 1.316393358050597, 2.979679878397436, 0.48486871217002137, 1.3294361615840804, 0.9224229342016546, 8.441081500644552, 1.5089469771189823, 25.512662989375904, 0.21048190681095566, 4.169698832490919, 1.3696564502057864, 7.57817509436388, 2.7532506742108835, 8.479657398466049, 1.5196866304567909, 4.672399978494368, 1.4821492773560514, 1.5438828898959933, 4.667888638159587, 5.409946076992339, 4.7820761691558, 2.605549406458831, 4.195054406064945, 2.374173514307046, 3.191639115971737, 5.816814993275988, 1.0968390647255215, 8.580588060362548, 3.542872886742836, 17.225917629068917, 1.5482561523430458, 7.585393606413181, 5.384673928698628] likelihood = -223.52247588204585
parameter = [1.5602840185643823, 7.894887107435651, 0.2585137443705996, 5.846006417285024, 1.538360207501639, 13.608195078033178, 2.4044683701875993, 8.962528329909023, 3.154408095760302, 6.2008601452709025, 1.4623123620444936, 4.03603506888963, 1.82072728717557, 11.530104744184499, 1.9625544730950664, 1.8808509403301799, 2.1719896426123007, 3.799106119920956, 0.21061225663412642, 7.310203251740608, 1.9568214210572528, 14.401878434696956, 2.559109514334, 12.61157142154899, 2.4671473060531928, 1.2884224358783527, 2.6114764920812625, 6.478225931238984, 2.438754083703965, 9.224627257291074, 0.6058173310687599, 2.5089442931392876, 1.2527054680828862, 3.1035930955404725, 1.7769170928311606, 3.706960300082537, 5.622527529224514] likelihood = -231.17301271472292
parameter = [1.4247846937422197, 9.531157570303165, 0.37336061035972834, 20.74647197756419, 1.316393358050597, 2.979679878397436, 0.48486871217002137, 1.3294361615840804, 0.9224229342016546, 8.441081500644552, 1.5089469771189823, 25.512662989375904, 0.21048190681095566, 4.169698832490919, 1.3696564502057864, 7.57817509436388, 2.7532506742108835, 8.479657398466049, 1.5196866304567909, 4.672399978494368, 1.4821492773560514, 1.5438828898959933, 4.667888638159587, 5.409946076992339, 4.7820761691558, 2.605549406458831, 4.195054406064945, 2.374173514307046, 3.191639115971737, 5.816814993275988, 1.0968390647255215, 8.580588060362548, 3.542872886742836, 17.225917629068917, 1.5482561523430458, 7.585393606413181, 5.384673928698628] likelihood = -223.52247588204585
Sample for t = 0.19753086419753083
parameter = [1.4247846937422197, 9.531157570303165, 0.37336061035972834, 20.74647197756419, 1.316393358050597, 2.979679878397436, 0.48486871217002137, 1.3294361615840804, 0.9224229342016546, 8.441081500644552, 1.5089469771189823, 25.512662989375904, 0.21048190681095566, 4.169698832490919, 1.3696564502057864, 7.57817509436388, 2.7532506742108835, 8.479657398466049, 1.5196866304567909, 4.672399978494368, 1.4821492773560514, 1.5438828898959933, 4.667888638159587, 5.409946076992339, 4.7820761691558, 2.605549406458831, 4.195054406064945, 2.374173514307046, 3.191639115971737, 5.816814993275988, 1.0968390647255215, 8.580588060362548, 3.542872886742836, 17.225917629068917, 1.5482561523430458, 7.585393606413181, 5.384673928698628] likelihood = -223.52247588204585
parameter = [1.9938344906554892, 0.4302876934675848, 6.196738990157033, 8.869906956046968, 4.995780265201773, 6.7840302257503735, 0.6185028696259407, 8.539246242924236, 0.7349632053040918, 2.767586555646565, 8.619931460964548, 16.415125205511334, 18.879861652345497, 9.249835204361016, 0.20739612288001877, 6.6823392071599095, 0.013714297708785907, 0.5682624351157303, 9.624083186536781, 28.539903365210368, 16.548416629260313, 2.84766793824049, 0.1119278575057084, 16.200578954668696, 6.117390320420033, 0.2583424460962801, 7.509130729847368, 6.830637502220805, 3.4436626878012055, 0.3690061985480348, 0.866221501240321, 6.456969352007119, 4.709518092072118, 8.448253425915166, 2.1192233339136197, 8.894546182494521, 5.433898059333819] likelihood = -213.07243778162496
parameter = [2.1198213811654996, 6.7807307338536225, 0.2404430921911705, 5.3923132623234675, 1.523115988003588, 14.641670170927194, 1.8463822862732737, 7.37097136037029, 2.3664126997470945, 8.024390417824241, 1.0306396327463265, 3.4230070436660873, 1.3120830062739355, 12.501452614620112, 1.842561159001407, 2.2531061199111972, 1.6799137795274544, 3.9233770297133246, 0.2074838061850062, 4.504176287183056, 1.4725485628008308, 8.100185348026145, 3.0513159754670856, 9.233575107560757, 2.631971385864837, 1.5375885815127814, 2.006894850919681, 4.24017976958461, 3.245528973684619, 6.023720690808065, 0.5014056649531884, 2.8933843473060894, 1.5365290032405283, 4.290405270437696, 2.568395369457826, 1.9419566686620213, 5.654129989076789] likelihood = -228.27763131180438
parameter = [1.5602840185643823, 7.894887107435651, 0.2585137443705996, 5.846006417285024, 1.538360207501639, 13.608195078033178, 2.4044683701875993, 8.962528329909023, 3.154408095760302, 6.2008601452709025, 1.4623123620444936, 4.03603506888963, 1.82072728717557, 11.530104744184499, 1.9625544730950664, 1.8808509403301799, 2.1719896426123007, 3.799106119920956, 0.21061225663412642, 7.310203251740608, 1.9568214210572528, 14.401878434696956, 2.559109514334, 12.61157142154899, 2.4671473060531928, 1.2884224358783527, 2.6114764920812625, 6.478225931238984, 2.438754083703965, 9.224627257291074, 0.6058173310687599, 2.5089442931392876, 1.2527054680828862, 3.1035930955404725, 1.7769170928311606, 3.706960300082537, 5.622527529224514] likelihood = -231.17301271472292
parameter = [1.9938344906554892, 0.4302876934675848, 6.196738990157033, 8.869906956046968, 4.995780265201773, 6.7840302257503735, 0.6185028696259407, 8.539246242924236, 0.7349632053040918, 2.767586555646565, 8.619931460964548, 16.415125205511334, 18.879861652345497, 9.249835204361016, 0.20739612288001877, 6.6823392071599095, 0.013714297708785907, 0.5682624351157303, 9.624083186536781, 28.539903365210368, 16.548416629260313, 2.84766793824049, 0.1119278575057084, 16.200578954668696, 6.117390320420033, 0.2583424460962801, 7.509130729847368, 6.830637502220805, 3.4436626878012055, 0.3690061985480348, 0.866221501240321, 6.456969352007119, 4.709518092072118, 8.448253425915166, 2.1192233339136197, 8.894546182494521, 5.433898059333819] likelihood = -213.07243778162496
parameter = [2.7935073189499793, 0.9771683386954894, 7.844109247375937, 7.769250794642649, 4.159100550486564, 4.70333097397095, 0.6581669767937732, 7.138578341448659, 0.8910454569470826, 2.74462507321103, 5.8411989801942035, 18.969940564949972, 16.114553080004107, 10.932533176804492, 0.18188012632449138, 4.189835952244233, 0.01148141035670416, 0.6485609435867475, 7.01275395830979, 37.243719049816136, 10.3524270363814, 1.4629511613406114, 0.11616911631897173, 23.76801977445648, 6.45761328177471, 0.25762875010022124, 12.002105600044562, 12.705375978421316, 5.068638362819796, 0.6076025926241627, 0.7399775620945274, 7.014760119559755, 6.827638371430351, 7.757414176128061, 2.833848795463593, 8.24919879703253, 5.178579348805646] likelihood = -227.44618034642053
parameter = [1.5602840185643823, 7.894887107435651, 0.2585137443705996, 5.846006417285024, 1.538360207501639, 13.608195078033178, 2.4044683701875993, 8.962528329909023, 3.154408095760302, 6.2008601452709025, 1.4623123620444936, 4.03603506888963, 1.82072728717557, 11.530104744184499, 1.9625544730950664, 1.8808509403301799, 2.1719896426123007, 3.799106119920956, 0.21061225663412642, 7.310203251740608, 1.9568214210572528, 14.401878434696956, 2.559109514334, 12.61157142154899, 2.4671473060531928, 1.2884224358783527, 2.6114764920812625, 6.478225931238984, 2.438754083703965, 9.224627257291074, 0.6058173310687599, 2.5089442931392876, 1.2527054680828862, 3.1035930955404725, 1.7769170928311606, 3.706960300082537, 5.622527529224514] likelihood = -231.17301271472292
parameter = [0.9391389023106228, 88.16333509043017, 2.785486362551528, 84.0969748363997, 1.5931154354272994, 0.7236966306967318, 1.5686589296783846, 2.0992170493137494, 4.8624012115145225, 2.1602214497673393, 24.314263033181362, 18.064139958428434, 2.8710785520180995, 1.7176938574747058, 0.7522789932372499, 22.412750199906675, 7.789268333517168, 43.44365124624347, 10.084808394036578, 2.0715249640437485, 0.6224742367380516, 13.25921366378294, 2.321494741080559, 0.9082805415747747, 0.5612522408180923, 11.441432966990705, 1.587650919246504, 1.0604901637808684, 0.22887839751821656, 37.783107852906355, 0.004266745952511721, 0.03185843559215709, 4.77315040533723, 6.433879124972387, 1.6817736806006054, 16.508091153322916, 5.721870900847915] likelihood = -173.54379501384534
parameter = [0.7192204321256742, 4.628114858808976, 0.6840301064160892, 16.208006267972195, 0.49203425678260226, 22.504223889853673, 2.029885210104174, 7.729328441211144, 5.174795501821783, 12.568147859427988, 0.925641398763847, 9.814658881227187, 1.2435183859724832, 10.506177143459439, 1.6712722738064245, 4.13308693117702, 2.148038528512461, 4.871161787940478, 0.6246093931309132, 1.9382507162590907, 1.7011190477175693, 0.9317557178454141, 5.564324342744539, 8.908758990745332, 3.1610109622015594, 0.2585856378986899, 2.8186002365018687, 5.544684580510978, 2.4181660549103126, 12.149204271257483, 3.6001680321050973, 15.015086042420045, 0.6081359979372253, 14.432141629958029, 4.234160712392985, 4.308250415850751, 7.179142011941326] likelihood = -156.3515964213076
parameter = [1.5602840185643823, 7.894887107435651, 0.2585137443705996, 5.846006417285024, 1.538360207501639, 13.608195078033178, 2.4044683701875993, 8.962528329909023, 3.154408095760302, 6.2008601452709025, 1.4623123620444936, 4.03603506888963, 1.82072728717557, 11.530104744184499, 1.9625544730950664, 1.8808509403301799, 2.1719896426123007, 3.799106119920956, 0.21061225663412642, 7.310203251740608, 1.9568214210572528, 14.401878434696956, 2.559109514334, 12.61157142154899, 2.4671473060531928, 1.2884224358783527, 2.6114764920812625, 6.478225931238984, 2.438754083703965, 9.224627257291074, 0.6058173310687599, 2.5089442931392876, 1.2527054680828862, 3.1035930955404725, 1.7769170928311606, 3.706960300082537, 5.622527529224514] likelihood = -231.17301271472292
